

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Feb 26 10:54:17 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.05
    30                           ; Generated 20/12/2018 GMT
    31                           ; 
    32                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F887 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  1798 ;; This function is called by:
  1799 ;;		_LCD8_strWrite
  1800 ;; This function uses a non-reentrant model
  1801 ;;
  1802                           
  1803                           
  1804                           ;psect for function _LCD8_write
  1805  0408                     _LCD8_write:	
  1806                           
  1807                           ;incstack = 0
  1808                           ; Regs used in _LCD8_write: [wreg]
  1809                           ;LCD8_write@data stored from wreg
  1810  0408  00F1               	movwf	LCD8_write@data
  1811                           
  1812                           ;./LCD8bit.h: 5:     RA2 = 1;
  1813  0409  1283               	bcf	3,5	;RP0=0, select bank0
  1814  040A  1303               	bcf	3,6	;RP1=0, select bank0
  1815  040B  1505               	bsf	5,2	;volatile
  1816                           
  1817                           ;./LCD8bit.h: 6:     PORTB = data;
  1818  040C  0871               	movf	LCD8_write@data,w
  1819  040D  0086               	movwf	6	;volatile
  1820                           
  1821                           ;./LCD8bit.h: 7:     RA1 = 1;
  1822  040E  1485               	bsf	5,1	;volatile
  1823                           
  1824                           ;./LCD8bit.h: 8:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  1825  040F  301A               	movlw	26
  1826  0410  00F0               	movwf	??_LCD8_write
  1827  0411                     u987:	
  1828  0411  0BF0               	decfsz	??_LCD8_write,f
  1829  0412  2C11               	goto	u987
  1830  0413  0000               	nop
  1831                           
  1832                           ;./LCD8bit.h: 9:     RA1 = 0;
  1833  0414  1283               	bcf	3,5	;RP0=0, select bank0
  1834  0415  1303               	bcf	3,6	;RP1=0, select bank0
  1835  0416  1085               	bcf	5,1	;volatile
  1836  0417  0008               	return
  1837  0418                     __end_of_LCD8_write:	
  1838                           
  1839                           	psect	text8
  1840  042C                     __ptext8:	
  1841 ;; *************** function _LCD8_set_cursor *****************
  1842 ;; Defined at:
  1843 ;;		line 21 in file "./LCD8bit.h"
  1844 ;; Parameters:    Size  Location     Type
  1845 ;;  row             1    wreg     unsigned char 
  1846 ;;  column          1    3[COMMON] unsigned char 
  1847 ;; Auto vars:     Size  Location     Type
  1848 ;;  row             1    6[COMMON] unsigned char 
  1849 ;;  cursor          1    5[COMMON] unsigned char 
  1850 ;; Return value:  Size  Location     Type
  1851 ;;                  1    wreg      void 
  1852 ;; Registers used:
  1853 ;;		wreg, status,2, status,0, pclath, cstack
  1854 ;; Tracked objects:
  1855 ;;		On entry : 0/0
  1856 ;;		On exit  : 0/0
  1857 ;;		Unchanged: 0/0
  1858 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1859 ;;      Params:         1       0       0       0       0
  1860 ;;      Locals:         2       0       0       0       0
  1861 ;;      Temps:          1       0       0       0       0
  1862 ;;      Totals:         4       0       0       0       0
  1863 ;;Total ram usage:        4 bytes
  1864 ;; Hardware stack levels used:    1
  1865 ;; Hardware stack levels required when called:    1
  1866 ;; This function calls:
  1867 ;;		_LCD8_cmd
  1868 ;; This function is called by:
  1869 ;;		_main
  1870 ;; This function uses a non-reentrant model
  1871 ;;
  1872                           
  1873                           
  1874                           ;psect for function _LCD8_set_cursor
  1875  042C                     _LCD8_set_cursor:	
  1876                           
  1877                           ;incstack = 0
  1878                           ; Regs used in _LCD8_set_cursor: [wreg+status,2+status,0+pclath+cstack]
  1879                           ;LCD8_set_cursor@row stored from wreg
  1880  042C  00F6               	movwf	LCD8_set_cursor@row
  1881                           
  1882                           ;./LCD8bit.h: 22:     char cursor;;./LCD8bit.h: 24:         if(row==1)
  1883  042D  0376               	decf	LCD8_set_cursor@row,w
  1884  042E  1D03               	btfss	3,2
  1885  042F  2C35               	goto	l102
  1886                           
  1887                           ;./LCD8bit.h: 25:             cursor = 128 + column -1;
  1888  0430  0873               	movf	LCD8_set_cursor@column,w
  1889  0431  3E7F               	addlw	127
  1890  0432  00F4               	movwf	??_LCD8_set_cursor
  1891  0433  0874               	movf	??_LCD8_set_cursor,w
  1892  0434  00F5               	movwf	LCD8_set_cursor@cursor
  1893  0435                     l102:	
  1894                           
  1895                           ;./LCD8bit.h: 26:         if (row==2)
  1896  0435  3002               	movlw	2
  1897  0436  0676               	xorwf	LCD8_set_cursor@row,w
  1898  0437  1D03               	btfss	3,2
  1899  0438  2C3E               	goto	l1357
  1900                           
  1901                           ;./LCD8bit.h: 27:             cursor = 192 + column -1;
  1902  0439  0873               	movf	LCD8_set_cursor@column,w
  1903  043A  3EBF               	addlw	191
  1904  043B  00F4               	movwf	??_LCD8_set_cursor
  1905  043C  0874               	movf	??_LCD8_set_cursor,w
  1906  043D  00F5               	movwf	LCD8_set_cursor@cursor
  1907  043E                     l1357:	
  1908                           
  1909                           ;./LCD8bit.h: 29:         LCD8_cmd(cursor);
  1910  043E  0875               	movf	LCD8_set_cursor@cursor,w
  1911  043F  120A  118A  2418   	fcall	_LCD8_cmd
  1912  0442  0008               	return
  1913  0443                     __end_of_LCD8_set_cursor:	
  1914                           
  1915                           	psect	text9
  1916  03D4                     __ptext9:	
  1917 ;; *************** function _LCD8_clear *****************
  1918 ;; Defined at:
  1919 ;;		line 32 in file "./LCD8bit.h"
  1920 ;; Parameters:    Size  Location     Type
  1921 ;;		None
  1922 ;; Auto vars:     Size  Location     Type
  1923 ;;		None
  1924 ;; Return value:  Size  Location     Type
  1925 ;;                  1    wreg      void 
  1926 ;; Registers used:
  1927 ;;		wreg, status,2, status,0, pclath, cstack
  1928 ;; Tracked objects:
  1929 ;;		On entry : 0/0
  1930 ;;		On exit  : 0/0
  1931 ;;		Unchanged: 0/0
  1932 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1933 ;;      Params:         0       0       0       0       0
  1934 ;;      Locals:         0       0       0       0       0
  1935 ;;      Temps:          0       0       0       0       0
  1936 ;;      Totals:         0       0       0       0       0
  1937 ;;Total ram usage:        0 bytes
  1938 ;; Hardware stack levels used:    1
  1939 ;; Hardware stack levels required when called:    1
  1940 ;; This function calls:
  1941 ;;		_LCD8_cmd
  1942 ;; This function is called by:
  1943 ;;		_main
  1944 ;; This function uses a non-reentrant model
  1945 ;;
  1946                           
  1947                           
  1948                           ;psect for function _LCD8_clear
  1949  03D4                     _LCD8_clear:	
  1950                           
  1951                           ;./LCD8bit.h: 33:     LCD8_cmd(0);
  1952                           
  1953                           ;incstack = 0
  1954                           ; Regs used in _LCD8_clear: [wreg+status,2+status,0+pclath+cstack]
  1955  03D4  3000               	movlw	0
  1956  03D5  120A  118A  2418  120A  118A  	fcall	_LCD8_cmd
  1957                           
  1958                           ;./LCD8bit.h: 34:     LCD8_cmd(1);
  1959  03DA  3001               	movlw	1
  1960  03DB  120A  118A  2418   	fcall	_LCD8_cmd
  1961  03DE  0008               	return
  1962  03DF                     __end_of_LCD8_clear:	
  1963                           
  1964                           	psect	text10
  1965  04F3                     __ptext10:	
  1966 ;; *************** function _LCD8_begin *****************
  1967 ;; Defined at:
  1968 ;;		line 37 in file "./LCD8bit.h"
  1969 ;; Parameters:    Size  Location     Type
  1970 ;;		None
  1971 ;; Auto vars:     Size  Location     Type
  1972 ;;		None
  1973 ;; Return value:  Size  Location     Type
  1974 ;;                  1    wreg      void 
  1975 ;; Registers used:
  1976 ;;		wreg, status,2, status,0, pclath, cstack
  1977 ;; Tracked objects:
  1978 ;;		On entry : 0/0
  1979 ;;		On exit  : 0/0
  1980 ;;		Unchanged: 0/0
  1981 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1982 ;;      Params:         0       0       0       0       0
  1983 ;;      Locals:         0       0       0       0       0
  1984 ;;      Temps:          2       0       0       0       0
  1985 ;;      Totals:         2       0       0       0       0
  1986 ;;Total ram usage:        2 bytes
  1987 ;; Hardware stack levels used:    1
  1988 ;; Hardware stack levels required when called:    1
  1989 ;; This function calls:
  1990 ;;		_LCD8_cmd
  1991 ;; This function is called by:
  1992 ;;		_main
  1993 ;; This function uses a non-reentrant model
  1994 ;;
  1995                           
  1996                           
  1997                           ;psect for function _LCD8_begin
  1998  04F3                     _LCD8_begin:	
  1999                           
  2000                           ;./LCD8bit.h: 38:     PORTB = 0;
  2001                           
  2002                           ;incstack = 0
  2003                           ; Regs used in _LCD8_begin: [wreg+status,2+status,0+pclath+cstack]
  2004  04F3  1283               	bcf	3,5	;RP0=0, select bank0
  2005  04F4  1303               	bcf	3,6	;RP1=0, select bank0
  2006  04F5  0186               	clrf	6	;volatile
  2007                           
  2008                           ;./LCD8bit.h: 39:     _delay((unsigned long)((20)*(8000000/4000.0)));
  2009  04F6  3034               	movlw	52
  2010  04F7  00F4               	movwf	??_LCD8_begin+1
  2011  04F8  30F1               	movlw	241
  2012  04F9  00F3               	movwf	??_LCD8_begin
  2013  04FA                     u997:	
  2014  04FA  0BF3               	decfsz	??_LCD8_begin,f
  2015  04FB  2CFA               	goto	u997
  2016  04FC  0BF4               	decfsz	??_LCD8_begin+1,f
  2017  04FD  2CFA               	goto	u997
  2018  04FE  2CFF               	nop2
  2019                           
  2020                           ;./LCD8bit.h: 40:     LCD8_cmd(48);
  2021  04FF  3030               	movlw	48
  2022  0500  120A  118A  2418  120A  118A  	fcall	_LCD8_cmd
  2023                           
  2024                           ;./LCD8bit.h: 41:     _delay((unsigned long)((5)*(8000000/4000.0)));
  2025  0505  300D               	movlw	13
  2026  0506  00F4               	movwf	??_LCD8_begin+1
  2027  0507  30FB               	movlw	251
  2028  0508  00F3               	movwf	??_LCD8_begin
  2029  0509                     u1007:	
  2030  0509  0BF3               	decfsz	??_LCD8_begin,f
  2031  050A  2D09               	goto	u1007
  2032  050B  0BF4               	decfsz	??_LCD8_begin+1,f
  2033  050C  2D09               	goto	u1007
  2034  050D  2D0E               	nop2
  2035                           
  2036                           ;./LCD8bit.h: 42:     LCD8_cmd(48);
  2037  050E  3030               	movlw	48
  2038  050F  120A  118A  2418  120A  118A  	fcall	_LCD8_cmd
  2039                           
  2040                           ;./LCD8bit.h: 43:     _delay((unsigned long)((165)*(8000000/4000000.0)));
  2041  0514  306D               	movlw	109
  2042  0515  00F3               	movwf	??_LCD8_begin
  2043  0516                     u1017:	
  2044  0516  0BF3               	decfsz	??_LCD8_begin,f
  2045  0517  2D16               	goto	u1017
  2046  0518  2D19               	nop2
  2047                           
  2048                           ;./LCD8bit.h: 44:     LCD8_cmd(48);
  2049  0519  3030               	movlw	48
  2050  051A  120A  118A  2418  120A  118A  	fcall	_LCD8_cmd
  2051                           
  2052                           ;./LCD8bit.h: 45:     _delay((unsigned long)((165)*(8000000/4000000.0)));
  2053  051F  306D               	movlw	109
  2054  0520  00F3               	movwf	??_LCD8_begin
  2055  0521                     u1027:	
  2056  0521  0BF3               	decfsz	??_LCD8_begin,f
  2057  0522  2D21               	goto	u1027
  2058  0523  2D24               	nop2
  2059                           
  2060                           ;./LCD8bit.h: 47:     LCD8_cmd(0b111000);
  2061  0524  3038               	movlw	56
  2062  0525  120A  118A  2418  120A  118A  	fcall	_LCD8_cmd
  2063                           
  2064                           ;./LCD8bit.h: 48:     LCD8_cmd(0b10100);
  2065  052A  3014               	movlw	20
  2066  052B  120A  118A  2418  120A  118A  	fcall	_LCD8_cmd
  2067                           
  2068                           ;./LCD8bit.h: 49:     LCD8_cmd(1);
  2069  0530  3001               	movlw	1
  2070  0531  120A  118A  2418  120A  118A  	fcall	_LCD8_cmd
  2071                           
  2072                           ;./LCD8bit.h: 50:     LCD8_cmd(0b110);
  2073  0536  3006               	movlw	6
  2074  0537  120A  118A  2418  120A  118A  	fcall	_LCD8_cmd
  2075                           
  2076                           ;./LCD8bit.h: 51:     LCD8_cmd(0b1100);
  2077  053C  300C               	movlw	12
  2078  053D  120A  118A  2418  120A  118A  	fcall	_LCD8_cmd
  2079                           
  2080                           ;./LCD8bit.h: 52:     LCD8_cmd(0b10);
  2081  0542  3002               	movlw	2
  2082  0543  120A  118A  2418   	fcall	_LCD8_cmd
  2083  0546  0008               	return
  2084  0547                     __end_of_LCD8_begin:	
  2085                           
  2086                           	psect	text11
  2087  0418                     __ptext11:	
  2088 ;; *************** function _LCD8_cmd *****************
  2089 ;; Defined at:
  2090 ;;		line 12 in file "./LCD8bit.h"
  2091 ;; Parameters:    Size  Location     Type
  2092 ;;  data            1    wreg     unsigned char 
  2093 ;; Auto vars:     Size  Location     Type
  2094 ;;  data            1    2[COMMON] unsigned char 
  2095 ;; Return value:  Size  Location     Type
  2096 ;;                  1    wreg      void 
  2097 ;; Registers used:
  2098 ;;		wreg
  2099 ;; Tracked objects:
  2100 ;;		On entry : 0/0
  2101 ;;		On exit  : 0/0
  2102 ;;		Unchanged: 0/0
  2103 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2104 ;;      Params:         0       0       0       0       0
  2105 ;;      Locals:         1       0       0       0       0
  2106 ;;      Temps:          2       0       0       0       0
  2107 ;;      Totals:         3       0       0       0       0
  2108 ;;Total ram usage:        3 bytes
  2109 ;; Hardware stack levels used:    1
  2110 ;; This function calls:
  2111 ;;		Nothing
  2112 ;; This function is called by:
  2113 ;;		_LCD8_set_cursor
  2114 ;;		_LCD8_clear
  2115 ;;		_LCD8_begin
  2116 ;;		_LCD8_shiftR
  2117 ;;		_LCD8_shiftL
  2118 ;; This function uses a non-reentrant model
  2119 ;;
  2120                           
  2121                           
  2122                           ;psect for function _LCD8_cmd
  2123  0418                     _LCD8_cmd:	
  2124                           
  2125                           ;incstack = 0
  2126                           ; Regs used in _LCD8_cmd: [wreg]
  2127                           ;LCD8_cmd@data stored from wreg
  2128  0418  00F2               	movwf	LCD8_cmd@data
  2129                           
  2130                           ;./LCD8bit.h: 13:     RA2 = 0;
  2131  0419  1283               	bcf	3,5	;RP0=0, select bank0
  2132  041A  1303               	bcf	3,6	;RP1=0, select bank0
  2133  041B  1105               	bcf	5,2	;volatile
  2134                           
  2135                           ;./LCD8bit.h: 14:     PORTB = data;
  2136  041C  0872               	movf	LCD8_cmd@data,w
  2137  041D  0086               	movwf	6	;volatile
  2138                           
  2139                           ;./LCD8bit.h: 16:     RA1 = 1;
  2140  041E  1485               	bsf	5,1	;volatile
  2141                           
  2142                           ;./LCD8bit.h: 17:     _delay((unsigned long)((4)*(8000000/4000.0)));
  2143  041F  300B               	movlw	11
  2144  0420  00F1               	movwf	??_LCD8_cmd+1
  2145  0421  3062               	movlw	98
  2146  0422  00F0               	movwf	??_LCD8_cmd
  2147  0423                     u1037:	
  2148  0423  0BF0               	decfsz	??_LCD8_cmd,f
  2149  0424  2C23               	goto	u1037
  2150  0425  0BF1               	decfsz	??_LCD8_cmd+1,f
  2151  0426  2C23               	goto	u1037
  2152  0427  0000               	nop
  2153                           
  2154                           ;./LCD8bit.h: 18:     RA1 = 0;
  2155  0428  1283               	bcf	3,5	;RP0=0, select bank0
  2156  0429  1303               	bcf	3,6	;RP1=0, select bank0
  2157  042A  1085               	bcf	5,1	;volatile
  2158  042B  0008               	return
  2159  042C                     __end_of_LCD8_cmd:	
  2160                           
  2161                           	psect	text12
  2162  03C5                     __ptext12:	
  2163 ;; *************** function _ADC_conversion *****************
  2164 ;; Defined at:
  2165 ;;		line 117 in file "./ADC.h"
  2166 ;; Parameters:    Size  Location     Type
  2167 ;;		None
  2168 ;; Auto vars:     Size  Location     Type
  2169 ;;		None
  2170 ;; Return value:  Size  Location     Type
  2171 ;;                  1    wreg      unsigned char 
  2172 ;; Registers used:
  2173 ;;		wreg
  2174 ;; Tracked objects:
  2175 ;;		On entry : 0/0
  2176 ;;		On exit  : 0/0
  2177 ;;		Unchanged: 0/0
  2178 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2179 ;;      Params:         0       0       0       0       0
  2180 ;;      Locals:         0       0       0       0       0
  2181 ;;      Temps:          0       0       0       0       0
  2182 ;;      Totals:         0       0       0       0       0
  2183 ;;Total ram usage:        0 bytes
  2184 ;; Hardware stack levels used:    1
  2185 ;; This function calls:
  2186 ;;		Nothing
  2187 ;; This function is called by:
  2188 ;;		_main
  2189 ;; This function uses a non-reentrant model
  2190 ;;
  2191                           
  2192                           
  2193                           ;psect for function _ADC_conversion
  2194  03C5                     _ADC_conversion:	
  2195                           
  2196                           ;./ADC.h: 118:     ADCON0bits.GO_nDONE = 1;
  2197                           
  2198                           ;incstack = 0
  2199                           ; Regs used in _ADC_conversion: [wreg]
  2200  03C5  1283               	bcf	3,5	;RP0=0, select bank0
  2201  03C6  1303               	bcf	3,6	;RP1=0, select bank0
  2202  03C7  149F               	bsf	31,1	;volatile
  2203  03C8                     l87:	
  2204                           ;./ADC.h: 119:     while(ADCON0bits.GO_nDONE);
  2205                           
  2206  03C8  189F               	btfsc	31,1	;volatile
  2207  03C9  2BC8               	goto	l87
  2208                           
  2209                           ;./ADC.h: 120:     return ADRESH;
  2210  03CA  081E               	movf	30,w	;volatile
  2211  03CB  0008               	return
  2212  03CC                     __end_of_ADC_conversion:	
  2213                           
  2214                           	psect	text13
  2215  0443                     __ptext13:	
  2216 ;; *************** function _ADC_begin *****************
  2217 ;; Defined at:
  2218 ;;		line 84 in file "./ADC.h"
  2219 ;; Parameters:    Size  Location     Type
  2220 ;;  option          1    wreg     unsigned char 
  2221 ;;  freq            1    3[COMMON] unsigned char 
  2222 ;; Auto vars:     Size  Location     Type
  2223 ;;  option          1    4[COMMON] unsigned char 
  2224 ;; Return value:  Size  Location     Type
  2225 ;;                  1    wreg      void 
  2226 ;; Registers used:
  2227 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2228 ;; Tracked objects:
  2229 ;;		On entry : 0/0
  2230 ;;		On exit  : 0/0
  2231 ;;		Unchanged: 0/0
  2232 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2233 ;;      Params:         1       0       0       0       0
  2234 ;;      Locals:         1       0       0       0       0
  2235 ;;      Temps:          0       0       0       0       0
  2236 ;;      Totals:         2       0       0       0       0
  2237 ;;Total ram usage:        2 bytes
  2238 ;; Hardware stack levels used:    1
  2239 ;; Hardware stack levels required when called:    1
  2240 ;; This function calls:
  2241 ;;		_ADC_channel
  2242 ;;		_ADC_freq
  2243 ;;		_ADC_option
  2244 ;; This function is called by:
  2245 ;;		_main
  2246 ;; This function uses a non-reentrant model
  2247 ;;
  2248                           
  2249                           
  2250                           ;psect for function _ADC_begin
  2251  0443                     _ADC_begin:	
  2252                           
  2253                           ;incstack = 0
  2254                           ; Regs used in _ADC_begin: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2255                           ;ADC_begin@option stored from wreg
  2256  0443  00F4               	movwf	ADC_begin@option
  2257                           
  2258                           ;./ADC.h: 88:     ADC_option(option);
  2259  0444  0874               	movf	ADC_begin@option,w
  2260  0445  120A  118A  25A6  120A  118A  	fcall	_ADC_option
  2261                           
  2262                           ;./ADC.h: 89:     ADCON1bits.VCFG1 = 0;
  2263  044A  1683               	bsf	3,5	;RP0=1, select bank1
  2264  044B  1303               	bcf	3,6	;RP1=0, select bank1
  2265  044C  129F               	bcf	31,5	;volatile
  2266                           
  2267                           ;./ADC.h: 90:     ADCON1bits.VCFG0 = 0;
  2268  044D  121F               	bcf	31,4	;volatile
  2269                           
  2270                           ;./ADC.h: 91:     ADCON1bits.ADFM = 0;
  2271  044E  139F               	bcf	31,7	;volatile
  2272                           
  2273                           ;./ADC.h: 92:     ADCON0bits.ADON = 1;
  2274  044F  1283               	bcf	3,5	;RP0=0, select bank0
  2275  0450  1303               	bcf	3,6	;RP1=0, select bank0
  2276  0451  141F               	bsf	31,0	;volatile
  2277                           
  2278                           ;./ADC.h: 96:     ADC_freq(freq);
  2279  0452  0873               	movf	ADC_begin@freq,w
  2280  0453  120A  118A  23EC  120A  118A  	fcall	_ADC_freq
  2281                           
  2282                           ;./ADC.h: 98:     ADC_channel(option);
  2283  0458  0874               	movf	ADC_begin@option,w
  2284  0459  120A  118A  23DF   	fcall	_ADC_channel
  2285  045C  0008               	return
  2286  045D                     __end_of_ADC_begin:	
  2287                           
  2288                           	psect	text14
  2289  05A6                     __ptext14:	
  2290 ;; *************** function _ADC_option *****************
  2291 ;; Defined at:
  2292 ;;		line 2 in file "./ADC.h"
  2293 ;; Parameters:    Size  Location     Type
  2294 ;;  option          1    wreg     unsigned char 
  2295 ;; Auto vars:     Size  Location     Type
  2296 ;;  option          1    2[COMMON] unsigned char 
  2297 ;; Return value:  Size  Location     Type
  2298 ;;                  1    wreg      void 
  2299 ;; Registers used:
  2300 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2301 ;; Tracked objects:
  2302 ;;		On entry : 0/0
  2303 ;;		On exit  : 0/0
  2304 ;;		Unchanged: 0/0
  2305 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2306 ;;      Params:         0       0       0       0       0
  2307 ;;      Locals:         1       0       0       0       0
  2308 ;;      Temps:          2       0       0       0       0
  2309 ;;      Totals:         3       0       0       0       0
  2310 ;;Total ram usage:        3 bytes
  2311 ;; Hardware stack levels used:    1
  2312 ;; This function calls:
  2313 ;;		Nothing
  2314 ;; This function is called by:
  2315 ;;		_ADC_begin
  2316 ;;		_ADC_int_begin
  2317 ;; This function uses a non-reentrant model
  2318 ;;
  2319                           
  2320                           
  2321                           ;psect for function _ADC_option
  2322  05A6                     _ADC_option:	
  2323                           
  2324                           ;incstack = 0
  2325                           ; Regs used in _ADC_option: [wreg-fsr0h+status,2+status,0]
  2326                           ;ADC_option@option stored from wreg
  2327  05A6  00F2               	movwf	ADC_option@option
  2328                           
  2329                           ;./ADC.h: 3:     switch (option) {
  2330  05A7  2E11               	goto	l1257
  2331  05A8                     l56:	
  2332                           ;./ADC.h: 4:         case 0:
  2333                           
  2334                           
  2335                           ;./ADC.h: 5:             ANSELbits.ANS0 = 1;
  2336  05A8  1683               	bsf	3,5	;RP0=1, select bank3
  2337  05A9  1703               	bsf	3,6	;RP1=1, select bank3
  2338  05AA  1408               	bsf	8,0	;volatile
  2339                           
  2340                           ;./ADC.h: 6:             TRISAbits.TRISA0 = 1;
  2341  05AB  1683               	bsf	3,5	;RP0=1, select bank1
  2342  05AC  1303               	bcf	3,6	;RP1=0, select bank1
  2343  05AD  1405               	bsf	5,0	;volatile
  2344                           
  2345                           ;./ADC.h: 7:             break;
  2346  05AE  0008               	return
  2347  05AF                     l58:	
  2348                           ;./ADC.h: 8:         case 1:
  2349                           
  2350                           
  2351                           ;./ADC.h: 9:             ANSELbits.ANS1 = 1;
  2352  05AF  1683               	bsf	3,5	;RP0=1, select bank3
  2353  05B0  1703               	bsf	3,6	;RP1=1, select bank3
  2354  05B1  1488               	bsf	8,1	;volatile
  2355                           
  2356                           ;./ADC.h: 10:             TRISAbits.TRISA1 = 1;
  2357  05B2  1683               	bsf	3,5	;RP0=1, select bank1
  2358  05B3  1303               	bcf	3,6	;RP1=0, select bank1
  2359  05B4  1485               	bsf	5,1	;volatile
  2360                           
  2361                           ;./ADC.h: 11:             break;
  2362  05B5  0008               	return
  2363  05B6                     l59:	
  2364                           ;./ADC.h: 12:         case 2:
  2365                           
  2366                           
  2367                           ;./ADC.h: 13:             ANSELbits.ANS2 = 1;
  2368  05B6  1683               	bsf	3,5	;RP0=1, select bank3
  2369  05B7  1703               	bsf	3,6	;RP1=1, select bank3
  2370  05B8  1508               	bsf	8,2	;volatile
  2371                           
  2372                           ;./ADC.h: 14:             TRISAbits.TRISA2 = 1;
  2373  05B9  1683               	bsf	3,5	;RP0=1, select bank1
  2374  05BA  1303               	bcf	3,6	;RP1=0, select bank1
  2375  05BB  1505               	bsf	5,2	;volatile
  2376                           
  2377                           ;./ADC.h: 15:             break;
  2378  05BC  0008               	return
  2379  05BD                     l60:	
  2380                           ;./ADC.h: 16:         case 3:
  2381                           
  2382                           
  2383                           ;./ADC.h: 17:             ANSELbits.ANS3 = 1;
  2384  05BD  1683               	bsf	3,5	;RP0=1, select bank3
  2385  05BE  1703               	bsf	3,6	;RP1=1, select bank3
  2386  05BF  1588               	bsf	8,3	;volatile
  2387                           
  2388                           ;./ADC.h: 18:             TRISAbits.TRISA3 = 1;
  2389  05C0  1683               	bsf	3,5	;RP0=1, select bank1
