

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Feb 24 14:22:22 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.05
    31                           ; Generated 20/12/2018 GMT
    32                           ; 
    33                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  1778 ;; *************** function _oscilator_begin *****************
  1779 ;; Defined at:
  1780 ;;		line 9 in file "./Oscilator.h"
  1781 ;; Parameters:    Size  Location     Type
  1782 ;;  freq            1    wreg     unsigned char 
  1783 ;; Auto vars:     Size  Location     Type
  1784 ;;  freq            1    4[COMMON] unsigned char 
  1785 ;; Return value:  Size  Location     Type
  1786 ;;                  1    wreg      void 
  1787 ;; Registers used:
  1788 ;;		wreg, status,2, status,0
  1789 ;; Tracked objects:
  1790 ;;		On entry : 0/0
  1791 ;;		On exit  : 0/0
  1792 ;;		Unchanged: 0/0
  1793 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1794 ;;      Params:         0       0       0       0       0
  1795 ;;      Locals:         1       0       0       0       0
  1796 ;;      Temps:          1       0       0       0       0
  1797 ;;      Totals:         2       0       0       0       0
  1798 ;;Total ram usage:        2 bytes
  1799 ;; Hardware stack levels used:    1
  1800 ;; Hardware stack levels required when called:    1
  1801 ;; This function calls:
  1802 ;;		Nothing
  1803 ;; This function is called by:
  1804 ;;		_main
  1805 ;; This function uses a non-reentrant model
  1806 ;;
  1807                           
  1808                           
  1809                           ;psect for function _oscilator_begin
  1810  0461                     _oscilator_begin:	
  1811                           
  1812                           ;incstack = 0
  1813                           ; Regs used in _oscilator_begin: [wreg+status,2+status,0]
  1814                           ;oscilator_begin@freq stored from wreg
  1815  0461  00F4               	movwf	oscilator_begin@freq
  1816                           
  1817                           ;./Oscilator.h: 10:     OSCCONbits.IRCF = freq;
  1818  0462  0874               	movf	oscilator_begin@freq,w
  1819  0463  00F3               	movwf	??_oscilator_begin
  1820  0464  0EF3               	swapf	??_oscilator_begin,f
  1821  0465  1683               	bsf	3,5	;RP0=1, select bank1
  1822  0466  1303               	bcf	3,6	;RP1=0, select bank1
  1823  0467  080F               	movf	15,w	;volatile
  1824  0468  0673               	xorwf	??_oscilator_begin,w
  1825  0469  398F               	andlw	-113
  1826  046A  0673               	xorwf	??_oscilator_begin,w
  1827  046B  008F               	movwf	15	;volatile
  1828                           
  1829                           ;./Oscilator.h: 11:     OSCCONbits.SCS = 1;
  1830  046C  140F               	bsf	15,0	;volatile
  1831                           
  1832                           ;./Oscilator.h: 12:     OSCCONbits.OSTS = 0;
  1833  046D  118F               	bcf	15,3	;volatile
  1834  046E  0008               	return
  1835  046F                     __end_of_oscilator_begin:	
  1836                           
  1837                           	psect	text6
  1838  03B5                     __ptext6:	
  1839 ;; *************** function _dht11_read *****************
  1840 ;; Defined at:
  1841 ;;		line 31 in file "dht11_h.c"
  1842 ;; Parameters:    Size  Location     Type
  1843 ;;		None
  1844 ;; Auto vars:     Size  Location     Type
  1845 ;;		None
  1846 ;; Return value:  Size  Location     Type
  1847 ;;                  1    wreg      unsigned char 
  1848 ;; Registers used:
  1849 ;;		wreg, status,2, status,0
  1850 ;; Tracked objects:
  1851 ;;		On entry : 0/0
  1852 ;;		On exit  : 0/0
  1853 ;;		Unchanged: 0/0
  1854 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1855 ;;      Params:         0       0       0       0       0
  1856 ;;      Locals:         0       0       0       0       0
  1857 ;;      Temps:          2       0       0       0       0
  1858 ;;      Totals:         2       0       0       0       0
  1859 ;;Total ram usage:        2 bytes
  1860 ;; Hardware stack levels used:    1
  1861 ;; Hardware stack levels required when called:    1
  1862 ;; This function calls:
  1863 ;;		Nothing
  1864 ;; This function is called by:
  1865 ;;		_main
  1866 ;; This function uses a non-reentrant model
  1867 ;;
  1868                           
  1869                           
  1870                           ;psect for function _dht11_read
  1871  03B5                     _dht11_read:	
  1872                           
  1873                           ;dht11_h.c: 33:     static uint8_t i = 0, temp;;dht11_h.c: 34:     for(i = 0; i < 8 ; i+
      +                          +)
  1874                           
  1875                           ;incstack = 0
  1876                           ; Regs used in _dht11_read: [wreg+status,2+status,0]
  1877  03B5  1283               	bcf	3,5	;RP0=0, select bank0
  1878  03B6  1303               	bcf	3,6	;RP1=0, select bank0
  1879  03B7  01B9               	clrf	dht11_read@i
  1880  03B8                     l122:	
  1881  03B8  1C05               	btfss	5,0	;volatile
  1882  03B9  2BB8               	goto	l122
  1883                           
  1884                           ;dht11_h.c: 37:         _delay((unsigned long)((30)*(8000000/4000000.0)));
  1885  03BA  3013               	movlw	19
  1886  03BB  00F3               	movwf	??_dht11_read
  1887  03BC                     u867:	
  1888  03BC  0BF3               	decfsz	??_dht11_read,f
  1889  03BD  2BBC               	goto	u867
  1890  03BE  2BBF               	nop2
  1891                           
  1892                           ;dht11_h.c: 38:         if (RA0)
  1893  03BF  1283               	bcf	3,5	;RP0=0, select bank0
  1894  03C0  1303               	bcf	3,6	;RP1=0, select bank0
  1895  03C1  1C05               	btfss	5,0	;volatile
  1896  03C2  2BC6               	goto	l1269
  1897                           
  1898                           ;dht11_h.c: 39:         {;dht11_h.c: 40:             temp = ((temp<<1) | 1);
  1899  03C3  1403               	setc
  1900  03C4  0DF8               	rlf	dht11_read@temp,f
  1901                           
  1902                           ;dht11_h.c: 41:         }
  1903  03C5  2BCC               	goto	l127
  1904  03C6                     l1269:	
  1905                           
  1906                           ;dht11_h.c: 43:           temp = (temp<<1);
  1907  03C6  0878               	movf	dht11_read@temp,w
  1908  03C7  00F3               	movwf	??_dht11_read
  1909  03C8  0773               	addwf	??_dht11_read,w
  1910  03C9  00F4               	movwf	??_dht11_read+1
  1911  03CA  0874               	movf	??_dht11_read+1,w
  1912  03CB  00F8               	movwf	dht11_read@temp
  1913  03CC                     l127:	
  1914  03CC  1805               	btfsc	5,0	;volatile
  1915  03CD  2BCC               	goto	l127
  1916                           
  1917                           ;dht11_h.c: 45:     }
  1918  03CE  3001               	movlw	1
  1919  03CF  00F3               	movwf	??_dht11_read
  1920  03D0  0873               	movf	??_dht11_read,w
  1921  03D1  07B9               	addwf	dht11_read@i,f
  1922  03D2  3008               	movlw	8
  1923  03D3  0239               	subwf	dht11_read@i,w
  1924  03D4  1C03               	skipc
  1925  03D5  2BB8               	goto	l122
  1926                           
  1927                           ;dht11_h.c: 46:     return temp;
  1928  03D6  0878               	movf	dht11_read@temp,w
  1929  03D7  0008               	return
  1930  03D8                     __end_of_dht11_read:	
  1931                           
  1932                           	psect	text7
  1933  047A                     __ptext7:	
  1934 ;; *************** function _dht11_check *****************
  1935 ;; Defined at:
  1936 ;;		line 24 in file "dht11_h.c"
  1937 ;; Parameters:    Size  Location     Type
  1938 ;;		None
  1939 ;; Auto vars:     Size  Location     Type
  1940 ;;		None
  1941 ;; Return value:  Size  Location     Type
  1942 ;;                  1    wreg      void 
  1943 ;; Registers used:
  1944 ;;		None
  1945 ;; Tracked objects:
  1946 ;;		On entry : 0/0
  1947 ;;		On exit  : 0/0
  1948 ;;		Unchanged: 0/0
  1949 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1950 ;;      Params:         0       0       0       0       0
  1951 ;;      Locals:         0       0       0       0       0
  1952 ;;      Temps:          0       0       0       0       0
  1953 ;;      Totals:         0       0       0       0       0
  1954 ;;Total ram usage:        0 bytes
  1955 ;; Hardware stack levels used:    1
  1956 ;; Hardware stack levels required when called:    1
  1957 ;; This function calls:
  1958 ;;		Nothing
  1959 ;; This function is called by:
  1960 ;;		_main
  1961 ;; This function uses a non-reentrant model
  1962 ;;
  1963                           
  1964                           
  1965                           ;psect for function _dht11_check
  1966  047A                     _dht11_check:	
  1967  047A                     l104:	
  1968                           ;dht11_h.c: 26:     while(RA0);
  1969                           
  1970                           ;incstack = 0
  1971                           ; Regs used in _dht11_check: []
  1972                           
  1973  047A  1283               	bcf	3,5	;RP0=0, select bank0
  1974  047B  1303               	bcf	3,6	;RP1=0, select bank0
  1975  047C  1805               	btfsc	5,0	;volatile
  1976  047D  2C7A               	goto	l104
  1977  047E                     l107:	
  1978  047E  1C05               	btfss	5,0	;volatile
  1979  047F  2C7E               	goto	l107
  1980  0480                     l110:	
  1981  0480  1C05               	btfss	5,0	;volatile
  1982  0481  0008               	return
  1983  0482  2C80               	goto	l110
  1984  0483                     __end_of_dht11_check:	
  1985                           
  1986                           	psect	text8
  1987  03F8                     __ptext8:	
  1988 ;; *************** function _dht11_begin *****************
  1989 ;; Defined at:
  1990 ;;		line 13 in file "dht11_h.c"
  1991 ;; Parameters:    Size  Location     Type
  1992 ;;		None
  1993 ;; Auto vars:     Size  Location     Type
  1994 ;;		None
  1995 ;; Return value:  Size  Location     Type
  1996 ;;                  1    wreg      void 
  1997 ;; Registers used:
  1998 ;;		wreg
  1999 ;; Tracked objects:
  2000 ;;		On entry : 0/0
  2001 ;;		On exit  : 0/0
  2002 ;;		Unchanged: 0/0
  2003 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2004 ;;      Params:         0       0       0       0       0
  2005 ;;      Locals:         0       0       0       0       0
  2006 ;;      Temps:          2       0       0       0       0
  2007 ;;      Totals:         2       0       0       0       0
  2008 ;;Total ram usage:        2 bytes
  2009 ;; Hardware stack levels used:    1
  2010 ;; Hardware stack levels required when called:    1
  2011 ;; This function calls:
  2012 ;;		Nothing
  2013 ;; This function is called by:
  2014 ;;		_main
  2015 ;; This function uses a non-reentrant model
  2016 ;;
  2017                           
  2018                           
  2019                           ;psect for function _dht11_begin
  2020  03F8                     _dht11_begin:	
  2021                           
  2022                           ;dht11_h.c: 15:     TRISA0 = 0;
  2023                           
  2024                           ;incstack = 0
  2025                           ; Regs used in _dht11_begin: [wreg]
  2026  03F8  1683               	bsf	3,5	;RP0=1, select bank1
  2027  03F9  1303               	bcf	3,6	;RP1=0, select bank1
  2028  03FA  1005               	bcf	5,0	;volatile
  2029                           
  2030                           ;dht11_h.c: 16:     RA0 = 0;
  2031  03FB  1283               	bcf	3,5	;RP0=0, select bank0
  2032  03FC  1303               	bcf	3,6	;RP1=0, select bank0
  2033  03FD  1005               	bcf	5,0	;volatile
  2034                           
  2035                           ;dht11_h.c: 17:     _delay((unsigned long)((18)*(8000000/4000.0)));
  2036  03FE  302F               	movlw	47
  2037  03FF  00F4               	movwf	??_dht11_begin+1
  2038  0400  30BF               	movlw	191
  2039  0401  00F3               	movwf	??_dht11_begin
  2040  0402                     u877:	
  2041  0402  0BF3               	decfsz	??_dht11_begin,f
  2042  0403  2C02               	goto	u877
  2043  0404  0BF4               	decfsz	??_dht11_begin+1,f
  2044  0405  2C02               	goto	u877
  2045  0406  2C07               	nop2
  2046                           
  2047                           ;dht11_h.c: 18:     RA0 = 1;
  2048  0407  1283               	bcf	3,5	;RP0=0, select bank0
  2049  0408  1303               	bcf	3,6	;RP1=0, select bank0
  2050  0409  1405               	bsf	5,0	;volatile
  2051                           
  2052                           ;dht11_h.c: 19:     _delay((unsigned long)((20)*(8000000/4000000.0)));
  2053  040A  300D               	movlw	13
  2054  040B  00F3               	movwf	??_dht11_begin
  2055  040C                     u887:	
  2056  040C  0BF3               	decfsz	??_dht11_begin,f
  2057  040D  2C0C               	goto	u887
  2058                           
  2059                           ;dht11_h.c: 20:     TRISA0 = 1;
  2060  040E  1683               	bsf	3,5	;RP0=1, select bank1
  2061  040F  1303               	bcf	3,6	;RP1=0, select bank1
  2062  0410  1405               	bsf	5,0	;volatile
  2063  0411  0008               	return
  2064  0412                     __end_of_dht11_begin:	
  2065                           
  2066                           	psect	text9
  2067  038B                     __ptext9:	
  2068 ;; *************** function _LCD8_strWrite *****************
  2069 ;; Defined at:
  2070 ;;		line 55 in file "./LCD8bit.h"
  2071 ;; Parameters:    Size  Location     Type
  2072 ;;  data            2    5[COMMON] PTR unsigned char 
  2073 ;;		 -> show(15), STR_3(13), STR_2(15), STR_1(9), 
  2074 ;; Auto vars:     Size  Location     Type
  2075 ;;  i               1    0[BANK0 ] unsigned char 
  2076 ;; Return value:  Size  Location     Type
  2077 ;;                  1    wreg      void 
  2078 ;; Registers used:
  2079 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2080 ;; Tracked objects:
  2081 ;;		On entry : 0/0
  2082 ;;		On exit  : 0/0
  2083 ;;		Unchanged: 0/0
  2084 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2085 ;;      Params:         2       0       0       0       0
  2086 ;;      Locals:         0       1       0       0       0
  2087 ;;      Temps:          1       0       0       0       0
  2088 ;;      Totals:         3       1       0       0       0
  2089 ;;Total ram usage:        4 bytes
  2090 ;; Hardware stack levels used:    1
  2091 ;; Hardware stack levels required when called:    2
  2092 ;; This function calls:
  2093 ;;		_LCD8_write
  2094 ;; This function is called by:
  2095 ;;		_main
  2096 ;; This function uses a non-reentrant model
  2097 ;;
  2098                           
  2099                           
  2100                           ;psect for function _LCD8_strWrite
  2101  038B                     _LCD8_strWrite:	
  2102                           
  2103                           ;./LCD8bit.h: 56:     char i;;./LCD8bit.h: 57:         for(i=0; data[i] !='\0';i++ )
  2104                           
  2105                           ;incstack = 0
  2106                           ; Regs used in _LCD8_strWrite: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2107  038B  1283               	bcf	3,5	;RP0=0, select bank0
  2108  038C  1303               	bcf	3,6	;RP1=0, select bank0
  2109  038D  01A0               	clrf	LCD8_strWrite@i
  2110  038E                     l1529:	
  2111  038E  0820               	movf	LCD8_strWrite@i,w
  2112  038F  0775               	addwf	LCD8_strWrite@data,w
  2113  0390  0084               	movwf	4
  2114  0391  0876               	movf	LCD8_strWrite@data+1,w
  2115  0392  1803               	skipnc
  2116  0393  0A76               	incf	LCD8_strWrite@data+1,w
  2117  0394  00FF               	movwf	127
  2118  0395  120A  118A  2267  120A  118A  	fcall	stringtab
  2119  039A  3A00               	xorlw	0
  2120  039B  1903               	btfsc	3,2
  2121  039C  0008               	return
  2122                           
  2123                           ;./LCD8bit.h: 58:             LCD8_write(data[i]);
  2124  039D  0820               	movf	LCD8_strWrite@i,w
  2125  039E  0775               	addwf	LCD8_strWrite@data,w
  2126  039F  0084               	movwf	4
  2127  03A0  0876               	movf	LCD8_strWrite@data+1,w
  2128  03A1  1803               	skipnc
  2129  03A2  0A76               	incf	LCD8_strWrite@data+1,w
  2130  03A3  00FF               	movwf	127
  2131  03A4  120A  118A  2267  120A  118A  	fcall	stringtab
  2132  03A9  120A  118A  2451  120A  118A  	fcall	_LCD8_write
  2133  03AE  3001               	movlw	1
  2134  03AF  00F7               	movwf	??_LCD8_strWrite
  2135  03B0  0877               	movf	??_LCD8_strWrite,w
  2136  03B1  1283               	bcf	3,5	;RP0=0, select bank0
  2137  03B2  1303               	bcf	3,6	;RP1=0, select bank0
  2138  03B3  07A0               	addwf	LCD8_strWrite@i,f
  2139  03B4  2B8E               	goto	l1529
  2140  03B5                     __end_of_LCD8_strWrite:	
  2141                           
  2142                           	psect	text10
  2143  0451                     __ptext10:	
  2144 ;; *************** function _LCD8_write *****************
  2145 ;; Defined at:
  2146 ;;		line 4 in file "./LCD8bit.h"
  2147 ;; Parameters:    Size  Location     Type
  2148 ;;  data            1    wreg     unsigned char 
  2149 ;; Auto vars:     Size  Location     Type
  2150 ;;  data            1    4[COMMON] unsigned char 
  2151 ;; Return value:  Size  Location     Type
  2152 ;;                  1    wreg      void 
  2153 ;; Registers used:
  2154 ;;		wreg
  2155 ;; Tracked objects:
  2156 ;;		On entry : 0/0
  2157 ;;		On exit  : 0/0
  2158 ;;		Unchanged: 0/0
  2159 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2160 ;;      Params:         0       0       0       0       0
  2161 ;;      Locals:         1       0       0       0       0
  2162 ;;      Temps:          1       0       0       0       0
  2163 ;;      Totals:         2       0       0       0       0
  2164 ;;Total ram usage:        2 bytes
  2165 ;; Hardware stack levels used:    1
  2166 ;; Hardware stack levels required when called:    1
  2167 ;; This function calls:
  2168 ;;		Nothing
  2169 ;; This function is called by:
  2170 ;;		_LCD8_strWrite
  2171 ;; This function uses a non-reentrant model
  2172 ;;
  2173                           
  2174                           
  2175                           ;psect for function _LCD8_write
  2176  0451                     _LCD8_write:	
  2177                           
  2178                           ;incstack = 0
  2179                           ; Regs used in _LCD8_write: [wreg]
  2180                           ;LCD8_write@data stored from wreg
  2181  0451  00F4               	movwf	LCD8_write@data
  2182                           
  2183                           ;./LCD8bit.h: 5:     RA1 = 1;
  2184  0452  1283               	bcf	3,5	;RP0=0, select bank0
  2185  0453  1303               	bcf	3,6	;RP1=0, select bank0
  2186  0454  1485               	bsf	5,1	;volatile
  2187                           
  2188                           ;./LCD8bit.h: 6:     PORTB = data;
  2189  0455  0874               	movf	LCD8_write@data,w
  2190  0456  0086               	movwf	6	;volatile
  2191                           
  2192                           ;./LCD8bit.h: 7:     RA2 = 1;
  2193  0457  1505               	bsf	5,2	;volatile
  2194                           
  2195                           ;./LCD8bit.h: 8:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  2196  0458  301A               	movlw	26
  2197  0459  00F3               	movwf	??_LCD8_write
  2198  045A                     u897:	
  2199  045A  0BF3               	decfsz	??_LCD8_write,f
  2200  045B  2C5A               	goto	u897
  2201  045C  0000               	nop
  2202                           
  2203                           ;./LCD8bit.h: 9:     RA2 = 0;
  2204  045D  1283               	bcf	3,5	;RP0=0, select bank0
  2205  045E  1303               	bcf	3,6	;RP1=0, select bank0
  2206  045F  1105               	bcf	5,2	;volatile
  2207  0460  0008               	return
  2208  0461                     __end_of_LCD8_write:	
  2209                           
  2210                           	psect	text11
  2211  0412                     __ptext11:	
  2212 ;; *************** function _LCD8_set_cursor *****************
  2213 ;; Defined at:
  2214 ;;		line 21 in file "./LCD8bit.h"
  2215 ;; Parameters:    Size  Location     Type
  2216 ;;  row             1    wreg     unsigned char 
  2217 ;;  column          1    6[COMMON] unsigned char 
  2218 ;; Auto vars:     Size  Location     Type
  2219 ;;  row             1    1[BANK0 ] unsigned char 
  2220 ;;  cursor          1    0[BANK0 ] unsigned char 
  2221 ;; Return value:  Size  Location     Type
  2222 ;;                  1    wreg      void 
  2223 ;; Registers used:
  2224 ;;		wreg, status,2, status,0, pclath, cstack
  2225 ;; Tracked objects:
  2226 ;;		On entry : 0/0
  2227 ;;		On exit  : 0/0
  2228 ;;		Unchanged: 0/0
  2229 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2230 ;;      Params:         1       0       0       0       0
  2231 ;;      Locals:         0       2       0       0       0
  2232 ;;      Temps:          1       0       0       0       0
  2233 ;;      Totals:         2       2       0       0       0
  2234 ;;Total ram usage:        4 bytes
  2235 ;; Hardware stack levels used:    1
  2236 ;; Hardware stack levels required when called:    2
  2237 ;; This function calls:
  2238 ;;		_LCD8_cmd
  2239 ;; This function is called by:
  2240 ;;		_main
  2241 ;; This function uses a non-reentrant model
  2242 ;;
  2243                           
  2244                           
  2245                           ;psect for function _LCD8_set_cursor
  2246  0412                     _LCD8_set_cursor:	
  2247                           
  2248                           ;incstack = 0
  2249                           ; Regs used in _LCD8_set_cursor: [wreg+status,2+status,0+pclath+cstack]
  2250                           ;LCD8_set_cursor@row stored from wreg
  2251  0412  1283               	bcf	3,5	;RP0=0, select bank0
  2252  0413  1303               	bcf	3,6	;RP1=0, select bank0
  2253  0414  00A1               	movwf	LCD8_set_cursor@row
  2254                           
  2255                           ;./LCD8bit.h: 22:     char cursor;;./LCD8bit.h: 24:         if(row==1)
  2256  0415  0321               	decf	LCD8_set_cursor@row,w
  2257  0416  1D03               	btfss	3,2
  2258  0417  2C1D               	goto	l41
  2259                           
  2260                           ;./LCD8bit.h: 25:             cursor = 128 + column -1;
  2261  0418  0876               	movf	LCD8_set_cursor@column,w
  2262  0419  3E7F               	addlw	127
  2263  041A  00F7               	movwf	??_LCD8_set_cursor
  2264  041B  0877               	movf	??_LCD8_set_cursor,w
  2265  041C  00A0               	movwf	LCD8_set_cursor@cursor
  2266  041D                     l41:	
  2267                           
  2268                           ;./LCD8bit.h: 26:         if (row==2)
  2269  041D  3002               	movlw	2
  2270  041E  0621               	xorwf	LCD8_set_cursor@row,w
  2271  041F  1D03               	btfss	3,2
  2272  0420  2C26               	goto	l1491
  2273                           
  2274                           ;./LCD8bit.h: 27:             cursor = 192 + column -1;
  2275  0421  0876               	movf	LCD8_set_cursor@column,w
  2276  0422  3EBF               	addlw	191
  2277  0423  00F7               	movwf	??_LCD8_set_cursor
  2278  0424  0877               	movf	??_LCD8_set_cursor,w
  2279  0425  00A0               	movwf	LCD8_set_cursor@cursor
  2280  0426                     l1491:	
  2281                           
  2282                           ;./LCD8bit.h: 29:         LCD8_cmd(cursor);
  2283  0426  0820               	movf	LCD8_set_cursor@cursor,w
  2284  0427  120A  118A  242B   	fcall	_LCD8_cmd
  2285  042A  0008               	return
  2286  042B                     __end_of_LCD8_set_cursor:	
  2287                           
  2288                           	psect	text12
  2289  046F                     __ptext12:	
  2290 ;; *************** function _LCD8_clear *****************
  2291 ;; Defined at:
  2292 ;;		line 32 in file "./LCD8bit.h"
  2293 ;; Parameters:    Size  Location     Type
  2294 ;;		None
  2295 ;; Auto vars:     Size  Location     Type
  2296 ;;		None
  2297 ;; Return value:  Size  Location     Type
  2298 ;;                  1    wreg      void 
  2299 ;; Registers used:
  2300 ;;		wreg, status,2, status,0, pclath, cstack
  2301 ;; Tracked objects:
  2302 ;;		On entry : 0/0
  2303 ;;		On exit  : 0/0
  2304 ;;		Unchanged: 0/0
  2305 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2306 ;;      Params:         0       0       0       0       0
  2307 ;;      Locals:         0       0       0       0       0
  2308 ;;      Temps:          0       0       0       0       0
  2309 ;;      Totals:         0       0       0       0       0
  2310 ;;Total ram usage:        0 bytes
  2311 ;; Hardware stack levels used:    1
  2312 ;; Hardware stack levels required when called:    2
  2313 ;; This function calls:
  2314 ;;		_LCD8_cmd
  2315 ;; This function is called by:
  2316 ;;		_main
  2317 ;; This function uses a non-reentrant model
  2318 ;;
  2319                           
  2320                           
  2321                           ;psect for function _LCD8_clear
  2322  046F                     _LCD8_clear:	
  2323                           
  2324                           ;./LCD8bit.h: 33:     LCD8_cmd(0);
  2325                           
  2326                           ;incstack = 0
  2327                           ; Regs used in _LCD8_clear: [wreg+status,2+status,0+pclath+cstack]
  2328  046F  3000               	movlw	0
  2329  0470  120A  118A  242B  120A  118A  	fcall	_LCD8_cmd
  2330                           
  2331                           ;./LCD8bit.h: 34:     LCD8_cmd(1);
  2332  0475  3001               	movlw	1
  2333  0476  120A  118A  242B   	fcall	_LCD8_cmd
  2334  0479  0008               	return
  2335  047A                     __end_of_LCD8_clear:	
  2336                           
  2337                           	psect	text13
  2338  02C5                     __ptext13:	
  2339 ;; *************** function _LCD8_begin *****************
  2340 ;; Defined at:
  2341 ;;		line 37 in file "./LCD8bit.h"
  2342 ;; Parameters:    Size  Location     Type
  2343 ;;		None
  2344 ;; Auto vars:     Size  Location     Type
  2345 ;;		None
  2346 ;; Return value:  Size  Location     Type
  2347 ;;                  1    wreg      void 
  2348 ;; Registers used:
  2349 ;;		wreg, status,2, status,0, pclath, cstack
  2350 ;; Tracked objects:
  2351 ;;		On entry : 0/0
  2352 ;;		On exit  : 0/0
  2353 ;;		Unchanged: 0/0
  2354 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2355 ;;      Params:         0       0       0       0       0
  2356 ;;      Locals:         0       0       0       0       0
  2357 ;;      Temps:          2       0       0       0       0
  2358 ;;      Totals:         2       0       0       0       0
  2359 ;;Total ram usage:        2 bytes
  2360 ;; Hardware stack levels used:    1
  2361 ;; Hardware stack levels required when called:    2
  2362 ;; This function calls:
  2363 ;;		_LCD8_cmd
  2364 ;; This function is called by:
  2365 ;;		_main
  2366 ;; This function uses a non-reentrant model
  2367 ;;
  2368                           
  2369                           
  2370                           ;psect for function _LCD8_begin
  2371  02C5                     _LCD8_begin:	
  2372                           
  2373                           ;./LCD8bit.h: 38:     PORTB = 0;
  2374                           
  2375                           ;incstack = 0
