

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Mar 13 13:05:21 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.05
  3591 ;; This function calls:
  3592 ;;		_I2C_Master_Wait
  3593 ;; This function is called by:
  3594 ;;		_read_DS1307
  3595 ;; This function uses a non-reentrant model
  3596 ;;
  3597                           
  3598                           
  3599                           ;psect for function _I2C_Master_RepeatedStart
  3600  0F25                     _I2C_Master_RepeatedStart:	
  3601                           
  3602                           ;./I2C.h: 48:     I2C_Master_Wait();
  3603                           
  3604                           ;incstack = 0
  3605                           ; Regs used in _I2C_Master_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  3606  0F25  120A  158A  274A   	fcall	_I2C_Master_Wait
  3607                           
  3608                           ;./I2C.h: 49:     SSPCON2bits.RSEN = 1;
  3609  0F28  1683               	bsf	3,5	;RP0=1, select bank1
  3610  0F29  1303               	bcf	3,6	;RP1=0, select bank1
  3611  0F2A  1491               	bsf	17,1	;volatile
  3612  0F2B  0008               	return
  3613  0F2C                     __end_of_I2C_Master_RepeatedStart:	
  3614                           
  3615                           	psect	text17
  3616  0792                     __ptext17:	
  3617 ;; *************** function _I2C_Master_Read *****************
  3618 ;; Defined at:
  3619 ;;		line 73 in file "./I2C.h"
  3620 ;; Parameters:    Size  Location     Type
  3621 ;;  a               2    3[COMMON] unsigned short 
  3622 ;; Auto vars:     Size  Location     Type
  3623 ;;  temp            2    0[BANK0 ] unsigned short 
  3624 ;; Return value:  Size  Location     Type
  3625 ;;                  2    3[COMMON] unsigned short 
  3626 ;; Registers used:
  3627 ;;		wreg, status,2, status,0, pclath, cstack
  3628 ;; Tracked objects:
  3629 ;;		On entry : 0/0
  3630 ;;		On exit  : 0/0
  3631 ;;		Unchanged: 0/0
  3632 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3633 ;;      Params:         2       0       0       0       0
  3634 ;;      Locals:         0       2       0       0       0
  3635 ;;      Temps:          2       0       0       0       0
  3636 ;;      Totals:         4       2       0       0       0
  3637 ;;Total ram usage:        6 bytes
  3638 ;; Hardware stack levels used:    1
  3639 ;; Hardware stack levels required when called:    2
  3640 ;; This function calls:
  3641 ;;		_I2C_Master_Wait
  3642 ;; This function is called by:
  3643 ;;		_read_DS1307
  3644 ;;		_main
  3645 ;; This function uses a non-reentrant model
  3646 ;;
  3647                           
  3648                           
  3649                           ;psect for function _I2C_Master_Read
  3650  0792                     _I2C_Master_Read:	
  3651                           
  3652                           ;./I2C.h: 73: unsigned short I2C_Master_Read(unsigned short a);./I2C.h: 74: {;./I2C.h: 7
      +                          5:     unsigned short temp;;./I2C.h: 76:     I2C_Master_Wait();
  3653                           
  3654                           ;incstack = 0
  3655                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  3656  0792  120A  158A  274A  120A  118A  	fcall	_I2C_Master_Wait
  3657                           
  3658                           ;./I2C.h: 77:     RCEN = 1;
  3659  0797  1683               	bsf	3,5	;RP0=1, select bank1
  3660  0798  1303               	bcf	3,6	;RP1=0, select bank1
  3661  0799  1591               	bsf	17,3	;volatile
  3662                           
  3663                           ;./I2C.h: 78:     I2C_Master_Wait();
  3664  079A  120A  158A  274A  120A  118A  	fcall	_I2C_Master_Wait
  3665                           
  3666                           ;./I2C.h: 79:     temp = SSPBUF;
  3667  079F  1283               	bcf	3,5	;RP0=0, select bank0
  3668  07A0  1303               	bcf	3,6	;RP1=0, select bank0
  3669  07A1  0813               	movf	19,w	;volatile
  3670  07A2  00F5               	movwf	??_I2C_Master_Read
  3671  07A3  01F6               	clrf	??_I2C_Master_Read+1
  3672  07A4  0875               	movf	??_I2C_Master_Read,w
  3673  07A5  00CD               	movwf	I2C_Master_Read@temp
  3674  07A6  0876               	movf	??_I2C_Master_Read+1,w
  3675  07A7  00CE               	movwf	I2C_Master_Read@temp+1
  3676                           
  3677                           ;./I2C.h: 80:     I2C_Master_Wait();
  3678  07A8  120A  158A  274A  120A  118A  	fcall	_I2C_Master_Wait
  3679                           
  3680                           ;./I2C.h: 82:     if(a == 1){
  3681  07AD  0373               	decf	I2C_Master_Read@a,w
  3682  07AE  0474               	iorwf	I2C_Master_Read@a+1,w
  3683  07AF  1D03               	btfss	3,2
  3684  07B0  2FB5               	goto	l98
  3685                           
  3686                           ;./I2C.h: 83:         SSPCON2bits.ACKDT = 0;
  3687  07B1  1683               	bsf	3,5	;RP0=1, select bank1
  3688  07B2  1303               	bcf	3,6	;RP1=0, select bank1
  3689  07B3  1291               	bcf	17,5	;volatile
  3690                           
  3691                           ;./I2C.h: 84:     }else{
  3692  07B4  2FB8               	goto	l99
  3693  07B5                     l98:	
  3694                           
  3695                           ;./I2C.h: 85:         SSPCON2bits.ACKDT = 1;
  3696  07B5  1683               	bsf	3,5	;RP0=1, select bank1
  3697  07B6  1303               	bcf	3,6	;RP1=0, select bank1
  3698  07B7  1691               	bsf	17,5	;volatile
  3699  07B8                     l99:	
  3700                           ;./I2C.h: 86:     }
  3701                           
  3702                           
  3703                           ;./I2C.h: 87:     SSPCON2bits.ACKEN = 1;
  3704  07B8  1611               	bsf	17,4	;volatile
  3705                           
  3706                           ;./I2C.h: 88:     return temp;
  3707  07B9  1283               	bcf	3,5	;RP0=0, select bank0
  3708  07BA  1303               	bcf	3,6	;RP1=0, select bank0
  3709  07BB  084E               	movf	I2C_Master_Read@temp+1,w
  3710  07BC  00F4               	movwf	?_I2C_Master_Read+1
  3711  07BD  084D               	movf	I2C_Master_Read@temp,w
  3712  07BE  00F3               	movwf	?_I2C_Master_Read
  3713  07BF  0008               	return
  3714  07C0                     __end_of_I2C_Master_Read:	
  3715                           
  3716                           	psect	text18
  3717  0F4A                     __ptext18:	
  3718 ;; *************** function _I2C_Master_Wait *****************
  3719 ;; Defined at:
  3720 ;;		line 31 in file "./I2C.h"
  3721 ;; Parameters:    Size  Location     Type
  3722 ;;		None
  3723 ;; Auto vars:     Size  Location     Type
  3724 ;;		None
  3725 ;; Return value:  Size  Location     Type
  3726 ;;                  1    wreg      void 
  3727 ;; Registers used:
  3728 ;;		wreg, status,2
  3729 ;; Tracked objects:
  3730 ;;		On entry : 0/0
  3731 ;;		On exit  : 0/0
  3732 ;;		Unchanged: 0/0
  3733 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3734 ;;      Params:         0       0       0       0       0
  3735 ;;      Locals:         0       0       0       0       0
  3736 ;;      Temps:          0       0       0       0       0
  3737 ;;      Totals:         0       0       0       0       0
  3738 ;;Total ram usage:        0 bytes
  3739 ;; Hardware stack levels used:    1
  3740 ;; Hardware stack levels required when called:    1
  3741 ;; This function calls:
  3742 ;;		Nothing
  3743 ;; This function is called by:
  3744 ;;		_I2C_Master_Start
  3745 ;;		_I2C_Master_RepeatedStart
  3746 ;;		_I2C_Master_Stop
  3747 ;;		_I2C_Master_Write
  3748 ;;		_I2C_Master_Read
  3749 ;; This function uses a non-reentrant model
  3750 ;;
  3751                           
  3752                           
  3753                           ;psect for function _I2C_Master_Wait
  3754  0F4A                     _I2C_Master_Wait:	
  3755  0F4A                     l80:	
  3756                           ;./I2C.h: 33:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  3757                           
  3758                           ;incstack = 0
  3759                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  3760                           
  3761  0F4A  1683               	bsf	3,5	;RP0=1, select bank1
  3762  0F4B  1303               	bcf	3,6	;RP1=0, select bank1
  3763  0F4C  1914               	btfsc	20,2	;volatile
  3764  0F4D  2F4A               	goto	l80
  3765  0F4E  0811               	movf	17,w	;volatile
  3766  0F4F  391F               	andlw	31
  3767  0F50  1903               	btfsc	3,2
  3768  0F51  0008               	return
  3769  0F52  2F4A               	goto	l80
  3770  0F53                     __end_of_I2C_Master_Wait:	
  3771                           
  3772                           	psect	text19
  3773  0F53                     __ptext19:	
  3774 ;; *************** function _UART_Tx *****************
  3775 ;; Defined at:
  3776 ;;		line 94 in file "main.c"
  3777 ;; Parameters:    Size  Location     Type
  3778 ;;  val             1    wreg     unsigned char 
  3779 ;; Auto vars:     Size  Location     Type
  3780 ;;  val             1    3[COMMON] unsigned char 
  3781 ;; Return value:  Size  Location     Type
  3782 ;;                  1    wreg      void 
  3783 ;; Registers used:
  3784 ;;		wreg
  3785 ;; Tracked objects:
  3786 ;;		On entry : 0/0
  3787 ;;		On exit  : 0/0
  3788 ;;		Unchanged: 0/0
  3789 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3790 ;;      Params:         0       0       0       0       0
  3791 ;;      Locals:         1       0       0       0       0
  3792 ;;      Temps:          0       0       0       0       0
  3793 ;;      Totals:         1       0       0       0       0
  3794 ;;Total ram usage:        1 bytes
  3795 ;; Hardware stack levels used:    1
  3796 ;; Hardware stack levels required when called:    1
  3797 ;; This function calls:
  3798 ;;		Nothing
  3799 ;; This function is called by:
  3800 ;;		_main
  3801 ;; This function uses a non-reentrant model
  3802 ;;
  3803                           
  3804                           
  3805                           ;psect for function _UART_Tx
  3806  0F53                     _UART_Tx:	
  3807                           
  3808                           ;incstack = 0
  3809                           ; Regs used in _UART_Tx: [wreg]
  3810                           ;UART_Tx@val stored from wreg
  3811  0F53  00F3               	movwf	UART_Tx@val
  3812  0F54                     l217:	
  3813                           ;main.c: 94: void UART_Tx(unsigned char val);main.c: 95: {;main.c: 96:     while(TXIF ==
      +                           0);
  3814                           
  3815  0F54  1283               	bcf	3,5	;RP0=0, select bank0
  3816  0F55  1303               	bcf	3,6	;RP1=0, select bank0
  3817  0F56  1E0C               	btfss	12,4	;volatile
  3818  0F57  2F54               	goto	l217
  3819                           
  3820                           ;main.c: 97:     TXIF = 0;
  3821  0F58  120C               	bcf	12,4	;volatile
  3822                           
  3823                           ;main.c: 98:     TXREG = val;
  3824  0F59  0873               	movf	UART_Tx@val,w
  3825  0F5A  0099               	movwf	25	;volatile
  3826                           
  3827                           ;main.c: 99:     PORTDbits.RD2 = 1;
  3828  0F5B  1508               	bsf	8,2	;volatile
  3829  0F5C  0008               	return
  3830  0F5D                     __end_of_UART_Tx:	
  3831                           
  3832                           	psect	text20
  3833  0F1E                     __ptext20:	
  3834 ;; *************** function _UART_Rx *****************
  3835 ;; Defined at:
  3836 ;;		line 103 in file "main.c"
  3837 ;; Parameters:    Size  Location     Type
  3838 ;;		None
  3839 ;; Auto vars:     Size  Location     Type
  3840 ;;		None
  3841 ;; Return value:  Size  Location     Type
  3842 ;;                  1    wreg      unsigned char 
  3843 ;; Registers used:
  3844 ;;		wreg
  3845 ;; Tracked objects:
  3846 ;;		On entry : 0/0
  3847 ;;		On exit  : 0/0
  3848 ;;		Unchanged: 0/0
  3849 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3850 ;;      Params:         0       0       0       0       0
  3851 ;;      Locals:         0       0       0       0       0
  3852 ;;      Temps:          0       0       0       0       0
  3853 ;;      Totals:         0       0       0       0       0
  3854 ;;Total ram usage:        0 bytes
  3855 ;; Hardware stack levels used:    1
  3856 ;; Hardware stack levels required when called:    1
  3857 ;; This function calls:
  3858 ;;		Nothing
  3859 ;; This function is called by:
  3860 ;;		_main
  3861 ;; This function uses a non-reentrant model
  3862 ;;
  3863                           
  3864                           
  3865                           ;psect for function _UART_Rx
  3866  0F1E                     _UART_Rx:	
  3867  0F1E                     l223:	
  3868                           ;main.c: 105:     while(RCIF == 0);
  3869                           
  3870                           ;incstack = 0
  3871                           ; Regs used in _UART_Rx: [wreg]
  3872                           
  3873  0F1E  1283               	bcf	3,5	;RP0=0, select bank0
  3874  0F1F  1303               	bcf	3,6	;RP1=0, select bank0
  3875  0F20  1E8C               	btfss	12,5	;volatile
  3876  0F21  2F1E               	goto	l223
  3877                           
  3878                           ;main.c: 106:     RCIF = 0;
  3879  0F22  128C               	bcf	12,5	;volatile
  3880                           
  3881                           ;main.c: 107:     return(RCREG);
  3882  0F23  081A               	movf	26,w	;volatile
  3883  0F24  0008               	return
  3884  0F25                     __end_of_UART_Rx:	
  3885                           
  3886                           	psect	text21
  3887  0FC5                     __ptext21:	
  3888 ;; *************** function _LCD8_strWrite *****************
  3889 ;; Defined at:
  3890 ;;		line 55 in file "./LCD8bit.h"
  3891 ;; Parameters:    Size  Location     Type
  3892 ;;  data            1    wreg     PTR unsigned char 
  3893 ;;		 -> show(20), 
  3894 ;; Auto vars:     Size  Location     Type
  3895 ;;  data            1    7[COMMON] PTR unsigned char 
  3896 ;;		 -> show(20), 
  3897 ;;  i               1    6[COMMON] unsigned char 
  3898 ;; Return value:  Size  Location     Type
  3899 ;;                  1    wreg      void 
  3900 ;; Registers used:
  3901 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3902 ;; Tracked objects:
  3903 ;;		On entry : 0/0
  3904 ;;		On exit  : 0/0
  3905 ;;		Unchanged: 0/0
  3906 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3907 ;;      Params:         0       0       0       0       0
  3908 ;;      Locals:         2       0       0       0       0
  3909 ;;      Temps:          1       0       0       0       0
  3910 ;;      Totals:         3       0       0       0       0
  3911 ;;Total ram usage:        3 bytes
  3912 ;; Hardware stack levels used:    1
  3913 ;; Hardware stack levels required when called:    2
  3914 ;; This function calls:
  3915 ;;		_LCD8_write
  3916 ;; This function is called by:
  3917 ;;		_main
  3918 ;; This function uses a non-reentrant model
  3919 ;;
  3920                           
  3921                           
  3922                           ;psect for function _LCD8_strWrite
  3923  0FC5                     _LCD8_strWrite:	
  3924                           
  3925                           ;incstack = 0
  3926                           ; Regs used in _LCD8_strWrite: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3927                           ;LCD8_strWrite@data stored from wreg
  3928  0FC5  00F7               	movwf	LCD8_strWrite@data
  3929                           
  3930                           ;./LCD8bit.h: 56:     char i;;./LCD8bit.h: 57:         for(i=0; data[i] !='\0';i++ )
  3931  0FC6  01F6               	clrf	LCD8_strWrite@i
  3932  0FC7                     l1784:	
  3933  0FC7  0876               	movf	LCD8_strWrite@i,w
  3934  0FC8  0777               	addwf	LCD8_strWrite@data,w
  3935  0FC9  00F5               	movwf	??_LCD8_strWrite
  3936  0FCA  0875               	movf	??_LCD8_strWrite,w
  3937  0FCB  0084               	movwf	4
  3938  0FCC  1383               	bcf	3,7	;select IRP bank0
  3939  0FCD  0800               	movf	0,w
  3940  0FCE  1903               	btfsc	3,2
  3941  0FCF  0008               	return
  3942                           
  3943                           ;./LCD8bit.h: 58:             LCD8_write(data[i]);
  3944  0FD0  0876               	movf	LCD8_strWrite@i,w
  3945  0FD1  0777               	addwf	LCD8_strWrite@data,w
  3946  0FD2  00F5               	movwf	??_LCD8_strWrite
  3947  0FD3  0875               	movf	??_LCD8_strWrite,w
  3948  0FD4  0084               	movwf	4
  3949  0FD5  0800               	movf	0,w
  3950  0FD6  120A  158A  2776  120A  158A  	fcall	_LCD8_write
  3951  0FDB  3001               	movlw	1
  3952  0FDC  00F5               	movwf	??_LCD8_strWrite
  3953  0FDD  0875               	movf	??_LCD8_strWrite,w
  3954  0FDE  07F6               	addwf	LCD8_strWrite@i,f
  3955  0FDF  2FC7               	goto	l1784
  3956  0FE0                     __end_of_LCD8_strWrite:	
  3957                           
  3958                           	psect	text22
  3959  0F76                     __ptext22:	
  3960 ;; *************** function _LCD8_write *****************
  3961 ;; Defined at:
  3962 ;;		line 4 in file "./LCD8bit.h"
  3963 ;; Parameters:    Size  Location     Type
  3964 ;;  data            1    wreg     unsigned char 
  3965 ;; Auto vars:     Size  Location     Type
  3966 ;;  data            1    4[COMMON] unsigned char 
  3967 ;; Return value:  Size  Location     Type
  3968 ;;                  1    wreg      void 
  3969 ;; Registers used:
  3970 ;;		wreg
  3971 ;; Tracked objects:
  3972 ;;		On entry : 0/0
  3973 ;;		On exit  : 0/0
  3974 ;;		Unchanged: 0/0
  3975 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3976 ;;      Params:         0       0       0       0       0
  3977 ;;      Locals:         1       0       0       0       0
  3978 ;;      Temps:          1       0       0       0       0
  3979 ;;      Totals:         2       0       0       0       0
  3980 ;;Total ram usage:        2 bytes
  3981 ;; Hardware stack levels used:    1
  3982 ;; Hardware stack levels required when called:    1
  3983 ;; This function calls:
  3984 ;;		Nothing
  3985 ;; This function is called by:
  3986 ;;		_LCD8_strWrite
  3987 ;; This function uses a non-reentrant model
  3988 ;;
  3989                           
  3990                           
  3991                           ;psect for function _LCD8_write
  3992  0F76                     _LCD8_write:	
  3993                           
  3994                           ;incstack = 0
  3995                           ; Regs used in _LCD8_write: [wreg]
  3996                           ;LCD8_write@data stored from wreg
  3997  0F76  00F4               	movwf	LCD8_write@data
  3998                           
  3999                           ;./LCD8bit.h: 5:     RA0 = 1;
  4000  0F77  1283               	bcf	3,5	;RP0=0, select bank0
  4001  0F78  1303               	bcf	3,6	;RP1=0, select bank0
  4002  0F79  1405               	bsf	5,0	;volatile
  4003                           
  4004                           ;./LCD8bit.h: 6:     PORTB = data;
  4005  0F7A  0874               	movf	LCD8_write@data,w
  4006  0F7B  0086               	movwf	6	;volatile
  4007                           
  4008                           ;./LCD8bit.h: 7:     RA1 = 1;
  4009  0F7C  1485               	bsf	5,1	;volatile
  4010                           
  4011                           ;./LCD8bit.h: 8:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  4012  0F7D  301A               	movlw	26
  4013  0F7E  00F3               	movwf	??_LCD8_write
  4014  0F7F                     u1667:	
  4015  0F7F  0BF3               	decfsz	??_LCD8_write,f
  4016  0F80  2F7F               	goto	u1667
  4017  0F81  0000               	nop
  4018                           
  4019                           ;./LCD8bit.h: 9:     RA1 = 0;
  4020  0F82  1283               	bcf	3,5	;RP0=0, select bank0
  4021  0F83  1303               	bcf	3,6	;RP1=0, select bank0
  4022  0F84  1085               	bcf	5,1	;volatile
  4023  0F85  0008               	return
  4024  0F86                     __end_of_LCD8_write:	
  4025                           
  4026                           	psect	text23
  4027  0FAC                     __ptext23:	
  4028 ;; *************** function _LCD8_set_cursor *****************
  4029 ;; Defined at:
  4030 ;;		line 21 in file "./LCD8bit.h"
  4031 ;; Parameters:    Size  Location     Type
  4032 ;;  row             1    wreg     unsigned char 
  4033 ;;  column          1    6[COMMON] unsigned char 
  4034 ;; Auto vars:     Size  Location     Type
  4035 ;;  row             1    1[BANK0 ] unsigned char 
  4036 ;;  cursor          1    0[BANK0 ] unsigned char 
  4037 ;; Return value:  Size  Location     Type
  4038 ;;                  1    wreg      void 
  4039 ;; Registers used:
  4040 ;;		wreg, status,2, status,0, pclath, cstack
  4041 ;; Tracked objects:
  4042 ;;		On entry : 0/0
  4043 ;;		On exit  : 0/0
  4044 ;;		Unchanged: 0/0
  4045 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4046 ;;      Params:         1       0       0       0       0
  4047 ;;      Locals:         0       2       0       0       0
  4048 ;;      Temps:          1       0       0       0       0
  4049 ;;      Totals:         2       2       0       0       0
  4050 ;;Total ram usage:        4 bytes
  4051 ;; Hardware stack levels used:    1
  4052 ;; Hardware stack levels required when called:    2
  4053 ;; This function calls:
  4054 ;;		_LCD8_cmd
  4055 ;; This function is called by:
  4056 ;;		_main
  4057 ;; This function uses a non-reentrant model
  4058 ;;
  4059                           
  4060                           
  4061                           ;psect for function _LCD8_set_cursor
  4062  0FAC                     _LCD8_set_cursor:	
  4063                           
  4064                           ;incstack = 0
  4065                           ; Regs used in _LCD8_set_cursor: [wreg+status,2+status,0+pclath+cstack]
  4066                           ;LCD8_set_cursor@row stored from wreg
  4067  0FAC  1283               	bcf	3,5	;RP0=0, select bank0
  4068  0FAD  1303               	bcf	3,6	;RP1=0, select bank0
  4069  0FAE  00CE               	movwf	LCD8_set_cursor@row
  4070                           
  4071                           ;./LCD8bit.h: 22:     char cursor;;./LCD8bit.h: 24:         if(row==1)
  4072  0FAF  034E               	decf	LCD8_set_cursor@row,w
  4073  0FB0  1D03               	btfss	3,2
  4074  0FB1  2FB7               	goto	l135
  4075                           
  4076                           ;./LCD8bit.h: 25:             cursor = 128 + column -1;
  4077  0FB2  0876               	movf	LCD8_set_cursor@column,w
  4078  0FB3  3E7F               	addlw	127
  4079  0FB4  00F7               	movwf	??_LCD8_set_cursor
  4080  0FB5  0877               	movf	??_LCD8_set_cursor,w
  4081  0FB6  00CD               	movwf	LCD8_set_cursor@cursor
  4082  0FB7                     l135:	
  4083                           
  4084                           ;./LCD8bit.h: 26:         if (row==2)
  4085  0FB7  3002               	movlw	2
  4086  0FB8  064E               	xorwf	LCD8_set_cursor@row,w
  4087  0FB9  1D03               	btfss	3,2
  4088  0FBA  2FC0               	goto	l2340
  4089                           
  4090                           ;./LCD8bit.h: 27:             cursor = 192 + column -1;
  4091  0FBB  0876               	movf	LCD8_set_cursor@column,w
  4092  0FBC  3EBF               	addlw	191
  4093  0FBD  00F7               	movwf	??_LCD8_set_cursor
  4094  0FBE  0877               	movf	??_LCD8_set_cursor,w
  4095  0FBF  00CD               	movwf	LCD8_set_cursor@cursor
  4096  0FC0                     l2340:	
  4097                           
  4098                           ;./LCD8bit.h: 29:         LCD8_cmd(cursor);
  4099  0FC0  084D               	movf	LCD8_set_cursor@cursor,w
  4100  0FC1  120A  158A  2798   	fcall	_LCD8_cmd
  4101  0FC4  0008               	return
  4102  0FC5                     __end_of_LCD8_set_cursor:	
  4103                           
  4104                           	psect	text24
  4105  0F98                     __ptext24:	
  4106 ;; *************** function _LCD8_cmd *****************
  4107 ;; Defined at:
  4108 ;;		line 12 in file "./LCD8bit.h"
  4109 ;; Parameters:    Size  Location     Type
  4110 ;;  data            1    wreg     unsigned char 
  4111 ;; Auto vars:     Size  Location     Type
  4112 ;;  data            1    5[COMMON] unsigned char 
  4113 ;; Return value:  Size  Location     Type
  4114 ;;                  1    wreg      void 
  4115 ;; Registers used:
  4116 ;;		wreg
  4117 ;; Tracked objects:
  4118 ;;		On entry : 0/0
  4119 ;;		On exit  : 0/0
  4120 ;;		Unchanged: 0/0
  4121 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4122 ;;      Params:         0       0       0       0       0
  4123 ;;      Locals:         1       0       0       0       0
  4124 ;;      Temps:          2       0       0       0       0
  4125 ;;      Totals:         3       0       0       0       0
  4126 ;;Total ram usage:        3 bytes
  4127 ;; Hardware stack levels used:    1
  4128 ;; Hardware stack levels required when called:    1
  4129 ;; This function calls:
  4130 ;;		Nothing
  4131 ;; This function is called by:
  4132 ;;		_LCD8_set_cursor
  4133 ;;		_LCD8_clear
  4134 ;;		_LCD8_begin
  4135 ;;		_LCD8_shiftR
  4136 ;;		_LCD8_shiftL
  4137 ;; This function uses a non-reentrant model
  4138 ;;
  4139                           
  4140                           
  4141                           ;psect for function _LCD8_cmd
  4142  0F98                     _LCD8_cmd:	
  4143                           
  4144                           ;incstack = 0
  4145                           ; Regs used in _LCD8_cmd: [wreg]
  4146                           ;LCD8_cmd@data stored from wreg
  4147  0F98  00F5               	movwf	LCD8_cmd@data
  4148                           
  4149                           ;./LCD8bit.h: 13:     RA0 = 0;
  4150  0F99  1283               	bcf	3,5	;RP0=0, select bank0
  4151  0F9A  1303               	bcf	3,6	;RP1=0, select bank0
  4152  0F9B  1005               	bcf	5,0	;volatile
  4153                           
  4154                           ;./LCD8bit.h: 14:     PORTB = data;
  4155  0F9C  0875               	movf	LCD8_cmd@data,w
  4156  0F9D  0086               	movwf	6	;volatile
  4157                           
  4158                           ;./LCD8bit.h: 16:     RA1 = 1;
  4159  0F9E  1485               	bsf	5,1	;volatile
  4160                           
  4161                           ;./LCD8bit.h: 17:     _delay((unsigned long)((4)*(8000000/4000.0)));
  4162  0F9F  300B               	movlw	11
  4163  0FA0  00F4               	movwf	??_LCD8_cmd+1
  4164  0FA1  3062               	movlw	98
  4165  0FA2  00F3               	movwf	??_LCD8_cmd
  4166  0FA3                     u1677:	
  4167  0FA3  0BF3               	decfsz	??_LCD8_cmd,f
  4168  0FA4  2FA3               	goto	u1677
  4169  0FA5  0BF4               	decfsz	??_LCD8_cmd+1,f
  4170  0FA6  2FA3               	goto	u1677
  4171  0FA7  0000               	nop
  4172                           
  4173                           ;./LCD8bit.h: 18:     RA1 = 0;
  4174  0FA8  1283               	bcf	3,5	;RP0=0, select bank0
  4175  0FA9  1303               	bcf	3,6	;RP1=0, select bank0
  4176  0FAA  1085               	bcf	5,1	;volatile
  4177  0FAB  0008               	return
  4178  0FAC                     __end_of_LCD8_cmd:	
  4179                           
  4180                           	psect	text25
  4181  0F86                     __ptext25:	
  4182 ;; *************** function _isr *****************
  4183 ;; Defined at:
  4184 ;;		line 25 in file "timer1.c"
  4185 ;; Parameters:    Size  Location     Type
  4186 ;;		None
  4187 ;; Auto vars:     Size  Location     Type
  4188 ;;		None
  4189 ;; Return value:  Size  Location     Type
  4190 ;;                  1    wreg      void 
  4191 ;; Registers used:
  4192 ;;		wreg, status,2, status,0
  4193 ;; Tracked objects:
  4194 ;;		On entry : 0/0
  4195 ;;		On exit  : 0/0
  4196 ;;		Unchanged: 0/0
  4197 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4198 ;;      Params:         0       0       0       0       0
  4199 ;;      Locals:         0       0       0       0       0
  4200 ;;      Temps:          3       0       0       0       0
  4201 ;;      Totals:         3       0       0       0       0
  4202 ;;Total ram usage:        3 bytes
  4203 ;; Hardware stack levels used:    1
