

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Mar 10 23:46:30 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.05
    26                           ; Generated 20/12/2018 GMT
    27                           ; 
    28                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  1861 ;; Hardware stack levels used:    1
  1862 ;; Hardware stack levels required when called:    1
  1863 ;; This function calls:
  1864 ;;		Nothing
  1865 ;; This function is called by:
  1866 ;;		_main
  1867 ;; This function uses a non-reentrant model
  1868 ;;
  1869                           
  1870                           
  1871                           ;psect for function ___fltol
  1872  0326                     ___fltol:	
  1873                           
  1874                           ;incstack = 0
  1875                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1876  0326  1003               	clrc
  1877  0327  1283               	bcf	3,5	;RP0=0, select bank0
  1878  0328  1303               	bcf	3,6	;RP1=0, select bank0
  1879  0329  0D4A               	rlf	___fltol@f1+2,w
  1880  032A  0D4B               	rlf	___fltol@f1+3,w
  1881  032B  00CC               	movwf	??___fltol
  1882  032C  084C               	movf	??___fltol,w
  1883  032D  00D2               	movwf	___fltol@exp1
  1884  032E  0852               	movf	___fltol@exp1,w
  1885  032F  1D03               	btfss	3,2
  1886  0330  2B3A               	goto	l1623
  1887  0331                     l1619:	
  1888  0331  3000               	movlw	0
  1889  0332  00CB               	movwf	?___fltol+3
  1890  0333  3000               	movlw	0
  1891  0334  00CA               	movwf	?___fltol+2
  1892  0335  3000               	movlw	0
  1893  0336  00C9               	movwf	?___fltol+1
  1894  0337  3000               	movlw	0
  1895  0338  00C8               	movwf	?___fltol
  1896  0339  0008               	return
  1897  033A                     l1623:	
  1898  033A  0848               	movf	___fltol@f1,w
  1899  033B  00CC               	movwf	??___fltol
  1900  033C  0849               	movf	___fltol@f1+1,w
  1901  033D  00CD               	movwf	??___fltol+1
  1902  033E  084A               	movf	___fltol@f1+2,w
  1903  033F  00CE               	movwf	??___fltol+2
  1904  0340  084B               	movf	___fltol@f1+3,w
  1905  0341  00CF               	movwf	??___fltol+3
  1906  0342  301F               	movlw	31
  1907  0343                     u1315:	
  1908  0343  1003               	clrc
  1909  0344  0CCF               	rrf	??___fltol+3,f
  1910  0345  0CCE               	rrf	??___fltol+2,f
  1911  0346  0CCD               	rrf	??___fltol+1,f
  1912  0347  0CCC               	rrf	??___fltol,f
  1913  0348  3EFF               	addlw	-1
  1914  0349  1D03               	skipz
  1915  034A  2B43               	goto	u1315
  1916  034B  084C               	movf	??___fltol,w
  1917  034C  00D0               	movwf	??___fltol+4
  1918  034D  0850               	movf	??___fltol+4,w
  1919  034E  00D1               	movwf	___fltol@sign1
  1920  034F  17CA               	bsf	___fltol@f1+2,7
  1921  0350  30FF               	movlw	255
  1922  0351  05C8               	andwf	___fltol@f1,f
  1923  0352  30FF               	movlw	255
  1924  0353  05C9               	andwf	___fltol@f1+1,f
  1925  0354  30FF               	movlw	255
  1926  0355  05CA               	andwf	___fltol@f1+2,f
  1927  0356  3000               	movlw	0
  1928  0357  05CB               	andwf	___fltol@f1+3,f
  1929  0358  3096               	movlw	150
  1930  0359  02D2               	subwf	___fltol@exp1,f
  1931  035A  1FD2               	btfss	___fltol@exp1,7
  1932  035B  2B71               	goto	l1641
  1933  035C  0852               	movf	___fltol@exp1,w
  1934  035D  3A80               	xorlw	128
  1935  035E  3E97               	addlw	151
  1936  035F  1C03               	btfss	3,0
  1937  0360  2B31               	goto	l1619
  1938  0361                     l1639:	
  1939  0361  3001               	movlw	1
  1940  0362                     u1345:	
  1941  0362  1003               	clrc
  1942  0363  0CCB               	rrf	___fltol@f1+3,f
  1943  0364  0CCA               	rrf	___fltol@f1+2,f
  1944  0365  0CC9               	rrf	___fltol@f1+1,f
  1945  0366  0CC8               	rrf	___fltol@f1,f
  1946  0367  3EFF               	addlw	-1
  1947  0368  1D03               	skipz
  1948  0369  2B62               	goto	u1345
  1949  036A  3001               	movlw	1
  1950  036B  00CC               	movwf	??___fltol
  1951  036C  084C               	movf	??___fltol,w
  1952  036D  07D2               	addwf	___fltol@exp1,f
  1953  036E  1903               	btfsc	3,2
  1954  036F  2B84               	goto	l1649
  1955  0370  2B61               	goto	l1639
  1956  0371                     l1641:	
  1957  0371  3020               	movlw	32
  1958  0372  0252               	subwf	___fltol@exp1,w
  1959  0373  1803               	btfsc	3,0
  1960  0374  2B31               	goto	l1619
  1961  0375                     l534:	
  1962  0375  0852               	movf	___fltol@exp1,w
  1963  0376  1903               	btfsc	3,2
  1964  0377  2B84               	goto	l1649
  1965  0378  3001               	movlw	1
  1966  0379  00CC               	movwf	??___fltol
  1967  037A                     u1375:	
  1968  037A  1003               	clrc
  1969  037B  0DC8               	rlf	___fltol@f1,f
  1970  037C  0DC9               	rlf	___fltol@f1+1,f
  1971  037D  0DCA               	rlf	___fltol@f1+2,f
  1972  037E  0DCB               	rlf	___fltol@f1+3,f
  1973  037F  0BCC               	decfsz	??___fltol,f
  1974  0380  2B7A               	goto	u1375
  1975  0381  3001               	movlw	1
  1976  0382  02D2               	subwf	___fltol@exp1,f
  1977  0383  2B75               	goto	l534
  1978  0384                     l1649:	
  1979  0384  0851               	movf	___fltol@sign1,w
  1980  0385  1903               	btfsc	3,2
  1981  0386  0008               	return
  1982  0387  09C8               	comf	___fltol@f1,f
  1983  0388  09C9               	comf	___fltol@f1+1,f
  1984  0389  09CA               	comf	___fltol@f1+2,f
  1985  038A  09CB               	comf	___fltol@f1+3,f
  1986  038B  0AC8               	incf	___fltol@f1,f
  1987  038C  1903               	skipnz
  1988  038D  0AC9               	incf	___fltol@f1+1,f
  1989  038E  1903               	skipnz
  1990  038F  0ACA               	incf	___fltol@f1+2,f
  1991  0390  1903               	skipnz
  1992  0391  0ACB               	incf	___fltol@f1+3,f
  1993  0392  0008               	return
  1994  0393                     __end_of___fltol:	
  1995                           
  1996                           	psect	text8
  1997  0644                     __ptext8:	
  1998 ;; *************** function ___fldiv *****************
  1999 ;; Defined at:
  2000 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\sprcdiv.c"
  2001 ;; Parameters:    Size  Location     Type
  2002 ;;  a               4   14[BANK0 ] long 
  2003 ;;  b               4   18[BANK0 ] long 
  2004 ;; Auto vars:     Size  Location     Type
  2005 ;;  grs             4   34[BANK0 ] unsigned long 
  2006 ;;  rem             4   27[BANK0 ] unsigned long 
  2007 ;;  new_exp         2   32[BANK0 ] int 
  2008 ;;  aexp            1   39[BANK0 ] unsigned char 
  2009 ;;  bexp            1   38[BANK0 ] unsigned char 
  2010 ;;  sign            1   31[BANK0 ] unsigned char 
  2011 ;; Return value:  Size  Location     Type
  2012 ;;                  4   14[BANK0 ] unsigned char 
  2013 ;; Registers used:
  2014 ;;		wreg, status,2, status,0, btemp+1
  2015 ;; Tracked objects:
  2016 ;;		On entry : 0/0
  2017 ;;		On exit  : 0/0
  2018 ;;		Unchanged: 0/0
  2019 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2020 ;;      Params:         0       8       0       0       0
  2021 ;;      Locals:         0      13       0       0       0
  2022 ;;      Temps:          0       5       0       0       0
  2023 ;;      Totals:         0      26       0       0       0
  2024 ;;Total ram usage:       26 bytes
  2025 ;; Hardware stack levels used:    1
  2026 ;; Hardware stack levels required when called:    1
  2027 ;; This function calls:
  2028 ;;		Nothing
  2029 ;; This function is called by:
  2030 ;;		_main
  2031 ;; This function uses a non-reentrant model
  2032 ;;
  2033                           
  2034                           
  2035                           ;psect for function ___fldiv
  2036  0644                     ___fldiv:	
  2037                           
  2038                           ;incstack = 0
  2039                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  2040  0644  1283               	bcf	3,5	;RP0=0, select bank0
  2041  0645  1303               	bcf	3,6	;RP1=0, select bank0
  2042  0646  0835               	movf	___fldiv@b+3,w
  2043  0647  3980               	andlw	128
  2044  0648  00B6               	movwf	??___fldiv
  2045  0649  0836               	movf	??___fldiv,w
  2046  064A  00BF               	movwf	___fldiv@sign
  2047  064B  0835               	movf	___fldiv@b+3,w
  2048  064C  00B6               	movwf	??___fldiv
  2049  064D  0736               	addwf	??___fldiv,w
  2050  064E  00B7               	movwf	??___fldiv+1
  2051  064F  0837               	movf	??___fldiv+1,w
  2052  0650  00C6               	movwf	___fldiv@bexp
  2053  0651  1BB4               	btfsc	___fldiv@b+2,7
  2054  0652  1446               	bsf	___fldiv@bexp,0
  2055  0653  0846               	movf	___fldiv@bexp,w
  2056  0654  1903               	btfsc	3,2
  2057  0655  2E64               	goto	l1671
  2058  0656  0A46               	incf	___fldiv@bexp,w
  2059  0657  1D03               	btfss	3,2
  2060  0658  2E61               	goto	l1667
  2061  0659  3000               	movlw	0
  2062  065A  00B5               	movwf	___fldiv@b+3
  2063  065B  3000               	movlw	0
  2064  065C  00B4               	movwf	___fldiv@b+2
  2065  065D  3000               	movlw	0
  2066  065E  00B3               	movwf	___fldiv@b+1
  2067  065F  3000               	movlw	0
  2068  0660  00B2               	movwf	___fldiv@b
  2069  0661                     l1667:	
  2070  0661  17B4               	bsf	___fldiv@b+2,7
  2071  0662  01B5               	clrf	___fldiv@b+3
  2072  0663  2E6C               	goto	l1673
  2073  0664                     l1671:	
  2074  0664  3000               	movlw	0
  2075  0665  00B5               	movwf	___fldiv@b+3
  2076  0666  3000               	movlw	0
  2077  0667  00B4               	movwf	___fldiv@b+2
  2078  0668  3000               	movlw	0
  2079  0669  00B3               	movwf	___fldiv@b+1
  2080  066A  3000               	movlw	0
  2081  066B  00B2               	movwf	___fldiv@b
  2082  066C                     l1673:	
  2083  066C  0831               	movf	___fldiv@a+3,w
  2084  066D  3980               	andlw	128
  2085  066E  00B6               	movwf	??___fldiv
  2086  066F  0836               	movf	??___fldiv,w
  2087  0670  06BF               	xorwf	___fldiv@sign,f
  2088  0671  0831               	movf	___fldiv@a+3,w
  2089  0672  00B6               	movwf	??___fldiv
  2090  0673  0736               	addwf	??___fldiv,w
  2091  0674  00B7               	movwf	??___fldiv+1
  2092  0675  0837               	movf	??___fldiv+1,w
  2093  0676  00C7               	movwf	___fldiv@aexp
  2094  0677  1BB0               	btfsc	___fldiv@a+2,7
  2095  0678  1447               	bsf	___fldiv@aexp,0
  2096  0679  0847               	movf	___fldiv@aexp,w
  2097  067A  1903               	btfsc	3,2
  2098  067B  2E8A               	goto	l1691
  2099  067C  0A47               	incf	___fldiv@aexp,w
  2100  067D  1D03               	btfss	3,2
  2101  067E  2E87               	goto	l1687
  2102  067F  3000               	movlw	0
  2103  0680  00B1               	movwf	___fldiv@a+3
  2104  0681  3000               	movlw	0
  2105  0682  00B0               	movwf	___fldiv@a+2
  2106  0683  3000               	movlw	0
  2107  0684  00AF               	movwf	___fldiv@a+1
  2108  0685  3000               	movlw	0
  2109  0686  00AE               	movwf	___fldiv@a
  2110  0687                     l1687:	
  2111  0687  17B0               	bsf	___fldiv@a+2,7
  2112  0688  01B1               	clrf	___fldiv@a+3
  2113  0689  2E92               	goto	l690
  2114  068A                     l1691:	
  2115  068A  3000               	movlw	0
  2116  068B  00B1               	movwf	___fldiv@a+3
  2117  068C  3000               	movlw	0
  2118  068D  00B0               	movwf	___fldiv@a+2
  2119  068E  3000               	movlw	0
  2120  068F  00AF               	movwf	___fldiv@a+1
  2121  0690  3000               	movlw	0
  2122  0691  00AE               	movwf	___fldiv@a
  2123  0692                     l690:	
  2124  0692  0831               	movf	___fldiv@a+3,w
  2125  0693  0430               	iorwf	___fldiv@a+2,w
  2126  0694  042F               	iorwf	___fldiv@a+1,w
  2127  0695  042E               	iorwf	___fldiv@a,w
  2128  0696  1D03               	skipz
  2129  0697  2EB1               	goto	l1701
  2130  0698  3000               	movlw	0
  2131  0699  00B5               	movwf	___fldiv@b+3
  2132  069A  3000               	movlw	0
  2133  069B  00B4               	movwf	___fldiv@b+2
  2134  069C  3000               	movlw	0
  2135  069D  00B3               	movwf	___fldiv@b+1
  2136  069E  3000               	movlw	0
  2137  069F  00B2               	movwf	___fldiv@b
  2138  06A0  3080               	movlw	128
  2139  06A1  04B4               	iorwf	___fldiv@b+2,f
  2140  06A2  307F               	movlw	127
  2141  06A3  04B5               	iorwf	___fldiv@b+3,f
  2142  06A4                     L18:	
  2143  06A4  083F               	movf	___fldiv@sign,w
  2144  06A5  00B6               	movwf	??___fldiv
  2145  06A6  0836               	movf	??___fldiv,w
  2146  06A7  04B5               	iorwf	___fldiv@b+3,f
  2147  06A8  0835               	movf	___fldiv@b+3,w
  2148  06A9  00B1               	movwf	?___fldiv+3
  2149  06AA  0834               	movf	___fldiv@b+2,w
  2150  06AB  00B0               	movwf	?___fldiv+2
  2151  06AC  0833               	movf	___fldiv@b+1,w
  2152  06AD  00AF               	movwf	?___fldiv+1
  2153  06AE  0832               	movf	___fldiv@b,w
  2154  06AF  00AE               	movwf	?___fldiv
  2155  06B0  0008               	return
  2156  06B1                     l1701:	
  2157  06B1  0846               	movf	___fldiv@bexp,w
  2158  06B2  1D03               	btfss	3,2
  2159  06B3  2EBD               	goto	l1707
  2160  06B4  3000               	movlw	0
  2161  06B5  00B1               	movwf	?___fldiv+3
  2162  06B6  3000               	movlw	0
  2163  06B7  00B0               	movwf	?___fldiv+2
  2164  06B8  3000               	movlw	0
  2165  06B9  00AF               	movwf	?___fldiv+1
  2166  06BA  3000               	movlw	0
  2167  06BB  00AE               	movwf	?___fldiv
  2168  06BC  0008               	return
  2169  06BD                     l1707:	
  2170  06BD  0846               	movf	___fldiv@bexp,w
  2171  06BE  00B6               	movwf	??___fldiv
  2172  06BF  01B7               	clrf	??___fldiv+1
  2173  06C0  0837               	movf	??___fldiv+1,w
  2174  06C1  00B9               	movwf	??___fldiv+3
  2175  06C2  0847               	movf	___fldiv@aexp,w
  2176  06C3  0236               	subwf	??___fldiv,w
  2177  06C4  00B8               	movwf	??___fldiv+2
  2178  06C5  1C03               	skipc
  2179  06C6  03B9               	decf	??___fldiv+3,f
  2180  06C7  0838               	movf	??___fldiv+2,w
  2181  06C8  3E7F               	addlw	127
  2182  06C9  00C0               	movwf	___fldiv@new_exp
  2183  06CA  0839               	movf	??___fldiv+3,w
  2184  06CB  1803               	skipnc
  2185  06CC  3E01               	addlw	1
  2186  06CD  3E00               	addlw	0
  2187  06CE  00C1               	movwf	___fldiv@new_exp+1
  2188  06CF  0835               	movf	___fldiv@b+3,w
  2189  06D0  00BE               	movwf	___fldiv@rem+3
  2190  06D1  0834               	movf	___fldiv@b+2,w
  2191  06D2  00BD               	movwf	___fldiv@rem+2
  2192  06D3  0833               	movf	___fldiv@b+1,w
  2193  06D4  00BC               	movwf	___fldiv@rem+1
  2194  06D5  0832               	movf	___fldiv@b,w
  2195  06D6  00BB               	movwf	___fldiv@rem
  2196  06D7  3000               	movlw	0
  2197  06D8  00B5               	movwf	___fldiv@b+3
  2198  06D9  3000               	movlw	0
  2199  06DA  00B4               	movwf	___fldiv@b+2
  2200  06DB  3000               	movlw	0
  2201  06DC  00B3               	movwf	___fldiv@b+1
  2202  06DD  3000               	movlw	0
  2203  06DE  00B2               	movwf	___fldiv@b
  2204  06DF  3000               	movlw	0
  2205  06E0  00C5               	movwf	___fldiv@grs+3
  2206  06E1  3000               	movlw	0
  2207  06E2  00C4               	movwf	___fldiv@grs+2
  2208  06E3  3000               	movlw	0
  2209  06E4  00C3               	movwf	___fldiv@grs+1
  2210  06E5  3000               	movlw	0
  2211  06E6  00C2               	movwf	___fldiv@grs
  2212  06E7  01C7               	clrf	___fldiv@aexp
  2213  06E8                     l1735:	
  2214  06E8  301A               	movlw	26
  2215  06E9  0247               	subwf	___fldiv@aexp,w
  2216  06EA  1803               	btfsc	3,0
  2217  06EB  2F30               	goto	l1737
  2218  06EC  0847               	movf	___fldiv@aexp,w
  2219  06ED  1903               	btfsc	3,2
  2220  06EE  2F0C               	goto	l1727
  2221  06EF  3001               	movlw	1
  2222  06F0  00B6               	movwf	??___fldiv
  2223  06F1                     u1495:	
  2224  06F1  1003               	clrc
  2225  06F2  0DBB               	rlf	___fldiv@rem,f
  2226  06F3  0DBC               	rlf	___fldiv@rem+1,f
  2227  06F4  0DBD               	rlf	___fldiv@rem+2,f
  2228  06F5  0DBE               	rlf	___fldiv@rem+3,f
  2229  06F6  0BB6               	decfsz	??___fldiv,f
  2230  06F7  2EF1               	goto	u1495
  2231  06F8  3001               	movlw	1
  2232  06F9  00B6               	movwf	??___fldiv
  2233  06FA                     u1505:	
  2234  06FA  1003               	clrc
  2235  06FB  0DB2               	rlf	___fldiv@b,f
  2236  06FC  0DB3               	rlf	___fldiv@b+1,f
  2237  06FD  0DB4               	rlf	___fldiv@b+2,f
  2238  06FE  0DB5               	rlf	___fldiv@b+3,f
  2239  06FF  0BB6               	decfsz	??___fldiv,f
  2240  0700  2EFA               	goto	u1505
  2241  0701  1BC5               	btfsc	___fldiv@grs+3,7
  2242  0702  1432               	bsf	___fldiv@b,0
  2243  0703  3001               	movlw	1
  2244  0704  00B6               	movwf	??___fldiv
  2245  0705                     u1525:	
  2246  0705  1003               	clrc
  2247  0706  0DC2               	rlf	___fldiv@grs,f
  2248  0707  0DC3               	rlf	___fldiv@grs+1,f
  2249  0708  0DC4               	rlf	___fldiv@grs+2,f
  2250  0709  0DC5               	rlf	___fldiv@grs+3,f
  2251  070A  0BB6               	decfsz	??___fldiv,f
  2252  070B  2F05               	goto	u1525
  2253  070C                     l1727:	
  2254  070C  0831               	movf	___fldiv@a+3,w
  2255  070D  023E               	subwf	___fldiv@rem+3,w
  2256  070E  1D03               	skipz
  2257  070F  2F1A               	goto	u1535
  2258  0710  0830               	movf	___fldiv@a+2,w
  2259  0711  023D               	subwf	___fldiv@rem+2,w
  2260  0712  1D03               	skipz
  2261  0713  2F1A               	goto	u1535
  2262  0714  082F               	movf	___fldiv@a+1,w
  2263  0715  023C               	subwf	___fldiv@rem+1,w
  2264  0716  1D03               	skipz
  2265  0717  2F1A               	goto	u1535
  2266  0718  082E               	movf	___fldiv@a,w
  2267  0719  023B               	subwf	___fldiv@rem,w
  2268  071A                     u1535:	
  2269  071A  1C03               	skipc
  2270  071B  2F2B               	goto	l1733
  2271  071C  1745               	bsf	___fldiv@grs+3,6
  2272  071D  082E               	movf	___fldiv@a,w
  2273  071E  02BB               	subwf	___fldiv@rem,f
  2274  071F  082F               	movf	___fldiv@a+1,w
  2275  0720  1C03               	skipc
  2276  0721  0F2F               	incfsz	___fldiv@a+1,w
  2277  0722  02BC               	subwf	___fldiv@rem+1,f
  2278  0723  0830               	movf	___fldiv@a+2,w
  2279  0724  1C03               	skipc
  2280  0725  0F30               	incfsz	___fldiv@a+2,w
  2281  0726  02BD               	subwf	___fldiv@rem+2,f
  2282  0727  0831               	movf	___fldiv@a+3,w
  2283  0728  1C03               	skipc
  2284  0729  0F31               	incfsz	___fldiv@a+3,w
  2285  072A  02BE               	subwf	___fldiv@rem+3,f
  2286  072B                     l1733:	
  2287  072B  3001               	movlw	1
  2288  072C  00B6               	movwf	??___fldiv
  2289  072D  0836               	movf	??___fldiv,w
  2290  072E  07C7               	addwf	___fldiv@aexp,f
  2291  072F  2EE8               	goto	l1735
  2292  0730                     l1737:	
  2293  0730  083E               	movf	___fldiv@rem+3,w
  2294  0731  043D               	iorwf	___fldiv@rem+2,w
  2295  0732  043C               	iorwf	___fldiv@rem+1,w
  2296  0733  043B               	iorwf	___fldiv@rem,w
  2297  0734  1D03               	btfss	3,2
  2298  0735  1442               	bsf	___fldiv@grs,0
  2299  0736                     l1751:	
  2300  0736  1BB4               	btfsc	___fldiv@b+2,7
  2301  0737  2F53               	goto	l1753
  2302  0738  3001               	movlw	1
  2303  0739  00B6               	movwf	??___fldiv
  2304  073A                     u1565:	
  2305  073A  1003               	clrc
  2306  073B  0DB2               	rlf	___fldiv@b,f
  2307  073C  0DB3               	rlf	___fldiv@b+1,f
  2308  073D  0DB4               	rlf	___fldiv@b+2,f
  2309  073E  0DB5               	rlf	___fldiv@b+3,f
  2310  073F  0BB6               	decfsz	??___fldiv,f
  2311  0740  2F3A               	goto	u1565
  2312  0741  1BC5               	btfsc	___fldiv@grs+3,7
  2313  0742  1432               	bsf	___fldiv@b,0
  2314  0743  3001               	movlw	1
  2315  0744  00B6               	movwf	??___fldiv
  2316  0745                     u1585:	
  2317  0745  1003               	clrc
  2318  0746  0DC2               	rlf	___fldiv@grs,f
  2319  0747  0DC3               	rlf	___fldiv@grs+1,f
  2320  0748  0DC4               	rlf	___fldiv@grs+2,f
  2321  0749  0DC5               	rlf	___fldiv@grs+3,f
  2322  074A  0BB6               	decfsz	??___fldiv,f
  2323  074B  2F45               	goto	u1585
  2324  074C  30FF               	movlw	255
  2325  074D  07C0               	addwf	___fldiv@new_exp,f
  2326  074E  1803               	skipnc
  2327  074F  0AC1               	incf	___fldiv@new_exp+1,f
  2328  0750  30FF               	movlw	255
  2329  0751  07C1               	addwf	___fldiv@new_exp+1,f
  2330  0752  2F36               	goto	l1751
  2331  0753                     l1753:	
  2332  0753  01C7               	clrf	___fldiv@aexp
  2333  0754  1FC5               	btfss	___fldiv@grs+3,7
  2334  0755  2F6C               	goto	l1763
  2335  0756  30FF               	movlw	255
  2336  0757  0542               	andwf	___fldiv@grs,w
  2337  0758  00B6               	movwf	??___fldiv
  2338  0759  30FF               	movlw	255
  2339  075A  0543               	andwf	___fldiv@grs+1,w
  2340  075B  00B7               	movwf	??___fldiv+1
  2341  075C  30FF               	movlw	255
  2342  075D  0544               	andwf	___fldiv@grs+2,w
  2343  075E  00B8               	movwf	??___fldiv+2
  2344  075F  307F               	movlw	127
  2345  0760  0545               	andwf	___fldiv@grs+3,w
  2346  0761  00B9               	movwf	??___fldiv+3
  2347  0762  0839               	movf	??___fldiv+3,w
  2348  0763  0438               	iorwf	??___fldiv+2,w
  2349  0764  0437               	iorwf	??___fldiv+1,w
  2350  0765  0436               	iorwf	??___fldiv,w
  2351  0766  1903               	skipnz
  2352  0767  1832               	btfsc	___fldiv@b,0
  2353  0768  2F6A               	goto	l1759
  2354  0769  2F6C               	goto	l1763
  2355  076A                     l1759:	
  2356  076A  01C7               	clrf	___fldiv@aexp
  2357  076B  0AC7               	incf	___fldiv@aexp,f
  2358  076C                     l1763:	
  2359  076C  0847               	movf	___fldiv@aexp,w
  2360  076D  1903               	btfsc	3,2
  2361  076E  2F9E               	goto	l1773
  2362  076F  3001               	movlw	1
  2363  0770  07B2               	addwf	___fldiv@b,f
  2364  0771  3000               	movlw	0
  2365  0772  1803               	skipnc
  2366  0773  3001               	movlw	1
  2367  0774  07B3               	addwf	___fldiv@b+1,f
  2368  0775  3000               	movlw	0
  2369  0776  1803               	skipnc
  2370  0777  3001               	movlw	1
  2371  0778  07B4               	addwf	___fldiv@b+2,f
  2372  0779  3000               	movlw	0
  2373  077A  1803               	skipnc
  2374  077B  3001               	movlw	1
  2375  077C  07B5               	addwf	___fldiv@b+3,f
  2376  077D  1C35               	btfss	___fldiv@b+3,0
  2377  077E  2F9E               	goto	l1773
  2378  077F  0832               	movf	___fldiv@b,w
  2379  0780  00B6               	movwf	??___fldiv
  2380  0781  0833               	movf	___fldiv@b+1,w
  2381  0782  00B7               	movwf	??___fldiv+1
  2382  0783  0834               	movf	___fldiv@b+2,w
  2383  0784  00B8               	movwf	??___fldiv+2
  2384  0785  0835               	movf	___fldiv@b+3,w
  2385  0786  00B9               	movwf	??___fldiv+3
  2386  0787  3001               	movlw	1
  2387  0788  00BA               	movwf	??___fldiv+4
  2388  0789                     u1655:	
  2389  0789  0D39               	rlf	??___fldiv+3,w
  2390  078A  0CB9               	rrf	??___fldiv+3,f
  2391  078B  0CB8               	rrf	??___fldiv+2,f
  2392  078C  0CB7               	rrf	??___fldiv+1,f
  2393  078D  0CB6               	rrf	??___fldiv,f
  2394  078E  0BBA               	decfsz	??___fldiv+4,f
  2395  078F  2F89               	goto	u1655
  2396  0790  0839               	movf	??___fldiv+3,w
  2397  0791  00B5               	movwf	___fldiv@b+3
  2398  0792  0838               	movf	??___fldiv+2,w
  2399  0793  00B4               	movwf	___fldiv@b+2
  2400  0794  0837               	movf	??___fldiv+1,w
  2401  0795  00B3               	movwf	___fldiv@b+1
  2402  0796  0836               	movf	??___fldiv,w
  2403  0797  00B2               	movwf	___fldiv@b
  2404  0798  3001               	movlw	1
  2405  0799  07C0               	addwf	___fldiv@new_exp,f
  2406  079A  1803               	skipnc
  2407  079B  0AC1               	incf	___fldiv@new_exp+1,f
