

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Mar 10 23:52:39 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.05
    26                           ; Generated 20/12/2018 GMT
    27                           ; 
    28                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  1876  0485  1303               	bcf	3,6	;RP1=0, select bank0
  1877  0486  0D4A               	rlf	___fltol@f1+2,w
  1878  0487  0D4B               	rlf	___fltol@f1+3,w
  1879  0488  00CC               	movwf	??___fltol
  1880  0489  084C               	movf	??___fltol,w
  1881  048A  00F5               	movwf	___fltol@exp1
  1882  048B  0875               	movf	___fltol@exp1,w
  1883  048C  1D03               	btfss	3,2
  1884  048D  2C97               	goto	l1623
  1885  048E                     l1619:	
  1886  048E  3000               	movlw	0
  1887  048F  00CB               	movwf	?___fltol+3
  1888  0490  3000               	movlw	0
  1889  0491  00CA               	movwf	?___fltol+2
  1890  0492  3000               	movlw	0
  1891  0493  00C9               	movwf	?___fltol+1
  1892  0494  3000               	movlw	0
  1893  0495  00C8               	movwf	?___fltol
  1894  0496  0008               	return
  1895  0497                     l1623:	
  1896  0497  0848               	movf	___fltol@f1,w
  1897  0498  00CC               	movwf	??___fltol
  1898  0499  0849               	movf	___fltol@f1+1,w
  1899  049A  00CD               	movwf	??___fltol+1
  1900  049B  084A               	movf	___fltol@f1+2,w
  1901  049C  00CE               	movwf	??___fltol+2
  1902  049D  084B               	movf	___fltol@f1+3,w
  1903  049E  00CF               	movwf	??___fltol+3
  1904  049F  301F               	movlw	31
  1905  04A0                     u1315:	
  1906  04A0  1003               	clrc
  1907  04A1  0CCF               	rrf	??___fltol+3,f
  1908  04A2  0CCE               	rrf	??___fltol+2,f
  1909  04A3  0CCD               	rrf	??___fltol+1,f
  1910  04A4  0CCC               	rrf	??___fltol,f
  1911  04A5  3EFF               	addlw	-1
  1912  04A6  1D03               	skipz
  1913  04A7  2CA0               	goto	u1315
  1914  04A8  084C               	movf	??___fltol,w
  1915  04A9  00D0               	movwf	??___fltol+4
  1916  04AA  0850               	movf	??___fltol+4,w
  1917  04AB  00F4               	movwf	___fltol@sign1
  1918  04AC  17CA               	bsf	___fltol@f1+2,7
  1919  04AD  30FF               	movlw	255
  1920  04AE  05C8               	andwf	___fltol@f1,f
  1921  04AF  30FF               	movlw	255
  1922  04B0  05C9               	andwf	___fltol@f1+1,f
  1923  04B1  30FF               	movlw	255
  1924  04B2  05CA               	andwf	___fltol@f1+2,f
  1925  04B3  3000               	movlw	0
  1926  04B4  05CB               	andwf	___fltol@f1+3,f
  1927  04B5  3096               	movlw	150
  1928  04B6  02F5               	subwf	___fltol@exp1,f
  1929  04B7  1FF5               	btfss	___fltol@exp1,7
  1930  04B8  2CCE               	goto	l1641
  1931  04B9  0875               	movf	___fltol@exp1,w
  1932  04BA  3A80               	xorlw	128
  1933  04BB  3E97               	addlw	151
  1934  04BC  1C03               	btfss	3,0
  1935  04BD  2C8E               	goto	l1619
  1936  04BE                     l1639:	
  1937  04BE  3001               	movlw	1
  1938  04BF                     u1345:	
  1939  04BF  1003               	clrc
  1940  04C0  0CCB               	rrf	___fltol@f1+3,f
  1941  04C1  0CCA               	rrf	___fltol@f1+2,f
  1942  04C2  0CC9               	rrf	___fltol@f1+1,f
  1943  04C3  0CC8               	rrf	___fltol@f1,f
  1944  04C4  3EFF               	addlw	-1
  1945  04C5  1D03               	skipz
  1946  04C6  2CBF               	goto	u1345
  1947  04C7  3001               	movlw	1
  1948  04C8  00CC               	movwf	??___fltol
  1949  04C9  084C               	movf	??___fltol,w
  1950  04CA  07F5               	addwf	___fltol@exp1,f
  1951  04CB  1903               	btfsc	3,2
  1952  04CC  2CE1               	goto	l1649
  1953  04CD  2CBE               	goto	l1639
  1954  04CE                     l1641:	
  1955  04CE  3020               	movlw	32
  1956  04CF  0275               	subwf	___fltol@exp1,w
  1957  04D0  1803               	btfsc	3,0
  1958  04D1  2C8E               	goto	l1619
  1959  04D2                     l534:	
  1960  04D2  0875               	movf	___fltol@exp1,w
  1961  04D3  1903               	btfsc	3,2
  1962  04D4  2CE1               	goto	l1649
  1963  04D5  3001               	movlw	1
  1964  04D6  00CC               	movwf	??___fltol
  1965  04D7                     u1375:	
  1966  04D7  1003               	clrc
  1967  04D8  0DC8               	rlf	___fltol@f1,f
  1968  04D9  0DC9               	rlf	___fltol@f1+1,f
  1969  04DA  0DCA               	rlf	___fltol@f1+2,f
  1970  04DB  0DCB               	rlf	___fltol@f1+3,f
  1971  04DC  0BCC               	decfsz	??___fltol,f
  1972  04DD  2CD7               	goto	u1375
  1973  04DE  3001               	movlw	1
  1974  04DF  02F5               	subwf	___fltol@exp1,f
  1975  04E0  2CD2               	goto	l534
  1976  04E1                     l1649:	
  1977  04E1  0874               	movf	___fltol@sign1,w
  1978  04E2  1903               	btfsc	3,2
  1979  04E3  0008               	return
  1980  04E4  09C8               	comf	___fltol@f1,f
  1981  04E5  09C9               	comf	___fltol@f1+1,f
  1982  04E6  09CA               	comf	___fltol@f1+2,f
  1983  04E7  09CB               	comf	___fltol@f1+3,f
  1984  04E8  0AC8               	incf	___fltol@f1,f
  1985  04E9  1903               	skipnz
  1986  04EA  0AC9               	incf	___fltol@f1+1,f
  1987  04EB  1903               	skipnz
  1988  04EC  0ACA               	incf	___fltol@f1+2,f
  1989  04ED  1903               	skipnz
  1990  04EE  0ACB               	incf	___fltol@f1+3,f
  1991  04EF  0008               	return
  1992  04F0                     __end_of___fltol:	
  1993                           
  1994                           	psect	text8
  1995  0028                     __ptext8:	
  1996 ;; *************** function ___fldiv *****************
  1997 ;; Defined at:
  1998 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\sprcdiv.c"
  1999 ;; Parameters:    Size  Location     Type
  2000 ;;  a               4   14[BANK0 ] long 
  2001 ;;  b               4   18[BANK0 ] long 
  2002 ;; Auto vars:     Size  Location     Type
  2003 ;;  grs             4   34[BANK0 ] unsigned long 
  2004 ;;  rem             4   27[BANK0 ] unsigned long 
  2005 ;;  new_exp         2   32[BANK0 ] int 
  2006 ;;  aexp            1   39[BANK0 ] unsigned char 
  2007 ;;  bexp            1   38[BANK0 ] unsigned char 
  2008 ;;  sign            1   31[BANK0 ] unsigned char 
  2009 ;; Return value:  Size  Location     Type
  2010 ;;                  4   14[BANK0 ] unsigned char 
  2011 ;; Registers used:
  2012 ;;		wreg, status,2, status,0, btemp+1
  2013 ;; Tracked objects:
  2014 ;;		On entry : 0/0
  2015 ;;		On exit  : 0/0
  2016 ;;		Unchanged: 0/0
  2017 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2018 ;;      Params:         0       8       0       0       0
  2019 ;;      Locals:         0      13       0       0       0
  2020 ;;      Temps:          0       5       0       0       0
  2021 ;;      Totals:         0      26       0       0       0
  2022 ;;Total ram usage:       26 bytes
  2023 ;; Hardware stack levels used:    1
  2024 ;; Hardware stack levels required when called:    1
  2025 ;; This function calls:
  2026 ;;		Nothing
  2027 ;; This function is called by:
  2028 ;;		_main
  2029 ;; This function uses a non-reentrant model
  2030 ;;
  2031                           
  2032                           
  2033                           ;psect for function ___fldiv
  2034  0028                     ___fldiv:	
  2035                           
  2036                           ;incstack = 0
  2037                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  2038  0028  1283               	bcf	3,5	;RP0=0, select bank0
  2039  0029  1303               	bcf	3,6	;RP1=0, select bank0
  2040  002A  0835               	movf	___fldiv@b+3,w
  2041  002B  3980               	andlw	128
  2042  002C  00B6               	movwf	??___fldiv
  2043  002D  0836               	movf	??___fldiv,w
  2044  002E  00BF               	movwf	___fldiv@sign
  2045  002F  0835               	movf	___fldiv@b+3,w
  2046  0030  00B6               	movwf	??___fldiv
  2047  0031  0736               	addwf	??___fldiv,w
  2048  0032  00B7               	movwf	??___fldiv+1
  2049  0033  0837               	movf	??___fldiv+1,w
  2050  0034  00C6               	movwf	___fldiv@bexp
  2051  0035  1BB4               	btfsc	___fldiv@b+2,7
  2052  0036  1446               	bsf	___fldiv@bexp,0
  2053  0037  0846               	movf	___fldiv@bexp,w
  2054  0038  1903               	btfsc	3,2
  2055  0039  2848               	goto	l1671
  2056  003A  0A46               	incf	___fldiv@bexp,w
  2057  003B  1D03               	btfss	3,2
  2058  003C  2845               	goto	l1667
  2059  003D  3000               	movlw	0
  2060  003E  00B5               	movwf	___fldiv@b+3
  2061  003F  3000               	movlw	0
  2062  0040  00B4               	movwf	___fldiv@b+2
  2063  0041  3000               	movlw	0
  2064  0042  00B3               	movwf	___fldiv@b+1
  2065  0043  3000               	movlw	0
  2066  0044  00B2               	movwf	___fldiv@b
  2067  0045                     l1667:	
  2068  0045  17B4               	bsf	___fldiv@b+2,7
  2069  0046  01B5               	clrf	___fldiv@b+3
  2070  0047  2850               	goto	l1673
  2071  0048                     l1671:	
  2072  0048  3000               	movlw	0
  2073  0049  00B5               	movwf	___fldiv@b+3
  2074  004A  3000               	movlw	0
  2075  004B  00B4               	movwf	___fldiv@b+2
  2076  004C  3000               	movlw	0
  2077  004D  00B3               	movwf	___fldiv@b+1
  2078  004E  3000               	movlw	0
  2079  004F  00B2               	movwf	___fldiv@b
  2080  0050                     l1673:	
  2081  0050  0831               	movf	___fldiv@a+3,w
  2082  0051  3980               	andlw	128
  2083  0052  00B6               	movwf	??___fldiv
  2084  0053  0836               	movf	??___fldiv,w
  2085  0054  06BF               	xorwf	___fldiv@sign,f
  2086  0055  0831               	movf	___fldiv@a+3,w
  2087  0056  00B6               	movwf	??___fldiv
  2088  0057  0736               	addwf	??___fldiv,w
  2089  0058  00B7               	movwf	??___fldiv+1
  2090  0059  0837               	movf	??___fldiv+1,w
  2091  005A  00C7               	movwf	___fldiv@aexp
  2092  005B  1BB0               	btfsc	___fldiv@a+2,7
  2093  005C  1447               	bsf	___fldiv@aexp,0
  2094  005D  0847               	movf	___fldiv@aexp,w
  2095  005E  1903               	btfsc	3,2
  2096  005F  286E               	goto	l1691
  2097  0060  0A47               	incf	___fldiv@aexp,w
  2098  0061  1D03               	btfss	3,2
  2099  0062  286B               	goto	l1687
  2100  0063  3000               	movlw	0
  2101  0064  00B1               	movwf	___fldiv@a+3
  2102  0065  3000               	movlw	0
  2103  0066  00B0               	movwf	___fldiv@a+2
  2104  0067  3000               	movlw	0
  2105  0068  00AF               	movwf	___fldiv@a+1
  2106  0069  3000               	movlw	0
  2107  006A  00AE               	movwf	___fldiv@a
  2108  006B                     l1687:	
  2109  006B  17B0               	bsf	___fldiv@a+2,7
  2110  006C  01B1               	clrf	___fldiv@a+3
  2111  006D  2876               	goto	l690
  2112  006E                     l1691:	
  2113  006E  3000               	movlw	0
  2114  006F  00B1               	movwf	___fldiv@a+3
  2115  0070  3000               	movlw	0
  2116  0071  00B0               	movwf	___fldiv@a+2
  2117  0072  3000               	movlw	0
  2118  0073  00AF               	movwf	___fldiv@a+1
  2119  0074  3000               	movlw	0
  2120  0075  00AE               	movwf	___fldiv@a
  2121  0076                     l690:	
  2122  0076  0831               	movf	___fldiv@a+3,w
  2123  0077  0430               	iorwf	___fldiv@a+2,w
  2124  0078  042F               	iorwf	___fldiv@a+1,w
  2125  0079  042E               	iorwf	___fldiv@a,w
  2126  007A  1D03               	skipz
  2127  007B  2895               	goto	l1701
  2128  007C  3000               	movlw	0
  2129  007D  00B5               	movwf	___fldiv@b+3
  2130  007E  3000               	movlw	0
  2131  007F  00B4               	movwf	___fldiv@b+2
  2132  0080  3000               	movlw	0
  2133  0081  00B3               	movwf	___fldiv@b+1
  2134  0082  3000               	movlw	0
  2135  0083  00B2               	movwf	___fldiv@b
  2136  0084  3080               	movlw	128
  2137  0085  04B4               	iorwf	___fldiv@b+2,f
  2138  0086  307F               	movlw	127
  2139  0087  04B5               	iorwf	___fldiv@b+3,f
  2140  0088                     L18:	
  2141  0088  083F               	movf	___fldiv@sign,w
  2142  0089  00B6               	movwf	??___fldiv
  2143  008A  0836               	movf	??___fldiv,w
  2144  008B  04B5               	iorwf	___fldiv@b+3,f
  2145  008C  0835               	movf	___fldiv@b+3,w
  2146  008D  00B1               	movwf	?___fldiv+3
  2147  008E  0834               	movf	___fldiv@b+2,w
  2148  008F  00B0               	movwf	?___fldiv+2
  2149  0090  0833               	movf	___fldiv@b+1,w
  2150  0091  00AF               	movwf	?___fldiv+1
  2151  0092  0832               	movf	___fldiv@b,w
  2152  0093  00AE               	movwf	?___fldiv
  2153  0094  0008               	return
  2154  0095                     l1701:	
  2155  0095  0846               	movf	___fldiv@bexp,w
  2156  0096  1D03               	btfss	3,2
  2157  0097  28A1               	goto	l1707
  2158  0098  3000               	movlw	0
  2159  0099  00B1               	movwf	?___fldiv+3
  2160  009A  3000               	movlw	0
  2161  009B  00B0               	movwf	?___fldiv+2
  2162  009C  3000               	movlw	0
  2163  009D  00AF               	movwf	?___fldiv+1
  2164  009E  3000               	movlw	0
  2165  009F  00AE               	movwf	?___fldiv
  2166  00A0  0008               	return
  2167  00A1                     l1707:	
  2168  00A1  0846               	movf	___fldiv@bexp,w
  2169  00A2  00B6               	movwf	??___fldiv
  2170  00A3  01B7               	clrf	??___fldiv+1
  2171  00A4  0837               	movf	??___fldiv+1,w
  2172  00A5  00B9               	movwf	??___fldiv+3
  2173  00A6  0847               	movf	___fldiv@aexp,w
  2174  00A7  0236               	subwf	??___fldiv,w
  2175  00A8  00B8               	movwf	??___fldiv+2
  2176  00A9  1C03               	skipc
  2177  00AA  03B9               	decf	??___fldiv+3,f
  2178  00AB  0838               	movf	??___fldiv+2,w
  2179  00AC  3E7F               	addlw	127
  2180  00AD  00C0               	movwf	___fldiv@new_exp
  2181  00AE  0839               	movf	??___fldiv+3,w
  2182  00AF  1803               	skipnc
  2183  00B0  3E01               	addlw	1
  2184  00B1  3E00               	addlw	0
  2185  00B2  00C1               	movwf	___fldiv@new_exp+1
  2186  00B3  0835               	movf	___fldiv@b+3,w
  2187  00B4  00BE               	movwf	___fldiv@rem+3
  2188  00B5  0834               	movf	___fldiv@b+2,w
  2189  00B6  00BD               	movwf	___fldiv@rem+2
  2190  00B7  0833               	movf	___fldiv@b+1,w
  2191  00B8  00BC               	movwf	___fldiv@rem+1
  2192  00B9  0832               	movf	___fldiv@b,w
  2193  00BA  00BB               	movwf	___fldiv@rem
  2194  00BB  3000               	movlw	0
  2195  00BC  00B5               	movwf	___fldiv@b+3
  2196  00BD  3000               	movlw	0
  2197  00BE  00B4               	movwf	___fldiv@b+2
  2198  00BF  3000               	movlw	0
  2199  00C0  00B3               	movwf	___fldiv@b+1
  2200  00C1  3000               	movlw	0
  2201  00C2  00B2               	movwf	___fldiv@b
  2202  00C3  3000               	movlw	0
  2203  00C4  00C5               	movwf	___fldiv@grs+3
  2204  00C5  3000               	movlw	0
  2205  00C6  00C4               	movwf	___fldiv@grs+2
  2206  00C7  3000               	movlw	0
  2207  00C8  00C3               	movwf	___fldiv@grs+1
  2208  00C9  3000               	movlw	0
  2209  00CA  00C2               	movwf	___fldiv@grs
  2210  00CB  01C7               	clrf	___fldiv@aexp
  2211  00CC                     l1735:	
  2212  00CC  301A               	movlw	26
  2213  00CD  0247               	subwf	___fldiv@aexp,w
  2214  00CE  1803               	btfsc	3,0
  2215  00CF  2914               	goto	l1737
  2216  00D0  0847               	movf	___fldiv@aexp,w
  2217  00D1  1903               	btfsc	3,2
  2218  00D2  28F0               	goto	l1727
  2219  00D3  3001               	movlw	1
  2220  00D4  00B6               	movwf	??___fldiv
  2221  00D5                     u1495:	
  2222  00D5  1003               	clrc
  2223  00D6  0DBB               	rlf	___fldiv@rem,f
  2224  00D7  0DBC               	rlf	___fldiv@rem+1,f
  2225  00D8  0DBD               	rlf	___fldiv@rem+2,f
  2226  00D9  0DBE               	rlf	___fldiv@rem+3,f
  2227  00DA  0BB6               	decfsz	??___fldiv,f
  2228  00DB  28D5               	goto	u1495
  2229  00DC  3001               	movlw	1
  2230  00DD  00B6               	movwf	??___fldiv
  2231  00DE                     u1505:	
  2232  00DE  1003               	clrc
  2233  00DF  0DB2               	rlf	___fldiv@b,f
  2234  00E0  0DB3               	rlf	___fldiv@b+1,f
  2235  00E1  0DB4               	rlf	___fldiv@b+2,f
  2236  00E2  0DB5               	rlf	___fldiv@b+3,f
  2237  00E3  0BB6               	decfsz	??___fldiv,f
  2238  00E4  28DE               	goto	u1505
  2239  00E5  1BC5               	btfsc	___fldiv@grs+3,7
  2240  00E6  1432               	bsf	___fldiv@b,0
  2241  00E7  3001               	movlw	1
  2242  00E8  00B6               	movwf	??___fldiv
  2243  00E9                     u1525:	
  2244  00E9  1003               	clrc
  2245  00EA  0DC2               	rlf	___fldiv@grs,f
  2246  00EB  0DC3               	rlf	___fldiv@grs+1,f
  2247  00EC  0DC4               	rlf	___fldiv@grs+2,f
  2248  00ED  0DC5               	rlf	___fldiv@grs+3,f
  2249  00EE  0BB6               	decfsz	??___fldiv,f
  2250  00EF  28E9               	goto	u1525
  2251  00F0                     l1727:	
  2252  00F0  0831               	movf	___fldiv@a+3,w
  2253  00F1  023E               	subwf	___fldiv@rem+3,w
  2254  00F2  1D03               	skipz
  2255  00F3  28FE               	goto	u1535
  2256  00F4  0830               	movf	___fldiv@a+2,w
  2257  00F5  023D               	subwf	___fldiv@rem+2,w
  2258  00F6  1D03               	skipz
  2259  00F7  28FE               	goto	u1535
  2260  00F8  082F               	movf	___fldiv@a+1,w
  2261  00F9  023C               	subwf	___fldiv@rem+1,w
  2262  00FA  1D03               	skipz
  2263  00FB  28FE               	goto	u1535
  2264  00FC  082E               	movf	___fldiv@a,w
  2265  00FD  023B               	subwf	___fldiv@rem,w
  2266  00FE                     u1535:	
  2267  00FE  1C03               	skipc
  2268  00FF  290F               	goto	l1733
  2269  0100  1745               	bsf	___fldiv@grs+3,6
  2270  0101  082E               	movf	___fldiv@a,w
  2271  0102  02BB               	subwf	___fldiv@rem,f
  2272  0103  082F               	movf	___fldiv@a+1,w
  2273  0104  1C03               	skipc
  2274  0105  0F2F               	incfsz	___fldiv@a+1,w
  2275  0106  02BC               	subwf	___fldiv@rem+1,f
  2276  0107  0830               	movf	___fldiv@a+2,w
  2277  0108  1C03               	skipc
  2278  0109  0F30               	incfsz	___fldiv@a+2,w
  2279  010A  02BD               	subwf	___fldiv@rem+2,f
  2280  010B  0831               	movf	___fldiv@a+3,w
  2281  010C  1C03               	skipc
  2282  010D  0F31               	incfsz	___fldiv@a+3,w
  2283  010E  02BE               	subwf	___fldiv@rem+3,f
  2284  010F                     l1733:	
  2285  010F  3001               	movlw	1
  2286  0110  00B6               	movwf	??___fldiv
  2287  0111  0836               	movf	??___fldiv,w
  2288  0112  07C7               	addwf	___fldiv@aexp,f
  2289  0113  28CC               	goto	l1735
  2290  0114                     l1737:	
  2291  0114  083E               	movf	___fldiv@rem+3,w
  2292  0115  043D               	iorwf	___fldiv@rem+2,w
  2293  0116  043C               	iorwf	___fldiv@rem+1,w
  2294  0117  043B               	iorwf	___fldiv@rem,w
  2295  0118  1D03               	btfss	3,2
  2296  0119  1442               	bsf	___fldiv@grs,0
  2297  011A                     l1751:	
  2298  011A  1BB4               	btfsc	___fldiv@b+2,7
  2299  011B  2937               	goto	l1753
  2300  011C  3001               	movlw	1
  2301  011D  00B6               	movwf	??___fldiv
  2302  011E                     u1565:	
  2303  011E  1003               	clrc
  2304  011F  0DB2               	rlf	___fldiv@b,f
  2305  0120  0DB3               	rlf	___fldiv@b+1,f
  2306  0121  0DB4               	rlf	___fldiv@b+2,f
  2307  0122  0DB5               	rlf	___fldiv@b+3,f
  2308  0123  0BB6               	decfsz	??___fldiv,f
  2309  0124  291E               	goto	u1565
  2310  0125  1BC5               	btfsc	___fldiv@grs+3,7
  2311  0126  1432               	bsf	___fldiv@b,0
  2312  0127  3001               	movlw	1
  2313  0128  00B6               	movwf	??___fldiv
  2314  0129                     u1585:	
  2315  0129  1003               	clrc
  2316  012A  0DC2               	rlf	___fldiv@grs,f
  2317  012B  0DC3               	rlf	___fldiv@grs+1,f
  2318  012C  0DC4               	rlf	___fldiv@grs+2,f
  2319  012D  0DC5               	rlf	___fldiv@grs+3,f
  2320  012E  0BB6               	decfsz	??___fldiv,f
  2321  012F  2929               	goto	u1585
  2322  0130  30FF               	movlw	255
  2323  0131  07C0               	addwf	___fldiv@new_exp,f
  2324  0132  1803               	skipnc
  2325  0133  0AC1               	incf	___fldiv@new_exp+1,f
  2326  0134  30FF               	movlw	255
  2327  0135  07C1               	addwf	___fldiv@new_exp+1,f
  2328  0136  291A               	goto	l1751
  2329  0137                     l1753:	
  2330  0137  01C7               	clrf	___fldiv@aexp
  2331  0138  1FC5               	btfss	___fldiv@grs+3,7
  2332  0139  2950               	goto	l1763
  2333  013A  30FF               	movlw	255
  2334  013B  0542               	andwf	___fldiv@grs,w
  2335  013C  00B6               	movwf	??___fldiv
  2336  013D  30FF               	movlw	255
  2337  013E  0543               	andwf	___fldiv@grs+1,w
  2338  013F  00B7               	movwf	??___fldiv+1
  2339  0140  30FF               	movlw	255
  2340  0141  0544               	andwf	___fldiv@grs+2,w
  2341  0142  00B8               	movwf	??___fldiv+2
  2342  0143  307F               	movlw	127
  2343  0144  0545               	andwf	___fldiv@grs+3,w
  2344  0145  00B9               	movwf	??___fldiv+3
  2345  0146  0839               	movf	??___fldiv+3,w
  2346  0147  0438               	iorwf	??___fldiv+2,w
  2347  0148  0437               	iorwf	??___fldiv+1,w
  2348  0149  0436               	iorwf	??___fldiv,w
  2349  014A  1903               	skipnz
  2350  014B  1832               	btfsc	___fldiv@b,0
  2351  014C  294E               	goto	l1759
  2352  014D  2950               	goto	l1763
  2353  014E                     l1759:	
  2354  014E  01C7               	clrf	___fldiv@aexp
  2355  014F  0AC7               	incf	___fldiv@aexp,f
  2356  0150                     l1763:	
  2357  0150  0847               	movf	___fldiv@aexp,w
  2358  0151  1903               	btfsc	3,2
  2359  0152  2982               	goto	l1773
  2360  0153  3001               	movlw	1
  2361  0154  07B2               	addwf	___fldiv@b,f
  2362  0155  3000               	movlw	0
  2363  0156  1803               	skipnc
  2364  0157  3001               	movlw	1
  2365  0158  07B3               	addwf	___fldiv@b+1,f
  2366  0159  3000               	movlw	0
  2367  015A  1803               	skipnc
  2368  015B  3001               	movlw	1
  2369  015C  07B4               	addwf	___fldiv@b+2,f
  2370  015D  3000               	movlw	0
  2371  015E  1803               	skipnc
  2372  015F  3001               	movlw	1
  2373  0160  07B5               	addwf	___fldiv@b+3,f
  2374  0161  1C35               	btfss	___fldiv@b+3,0
  2375  0162  2982               	goto	l1773
  2376  0163  0832               	movf	___fldiv@b,w
  2377  0164  00B6               	movwf	??___fldiv
  2378  0165  0833               	movf	___fldiv@b+1,w
  2379  0166  00B7               	movwf	??___fldiv+1
  2380  0167  0834               	movf	___fldiv@b+2,w
  2381  0168  00B8               	movwf	??___fldiv+2
  2382  0169  0835               	movf	___fldiv@b+3,w
  2383  016A  00B9               	movwf	??___fldiv+3
  2384  016B  3001               	movlw	1
  2385  016C  00BA               	movwf	??___fldiv+4
  2386  016D                     u1655:	
  2387  016D  0D39               	rlf	??___fldiv+3,w
  2388  016E  0CB9               	rrf	??___fldiv+3,f
  2389  016F  0CB8               	rrf	??___fldiv+2,f
  2390  0170  0CB7               	rrf	??___fldiv+1,f
  2391  0171  0CB6               	rrf	??___fldiv,f
  2392  0172  0BBA               	decfsz	??___fldiv+4,f
  2393  0173  296D               	goto	u1655
  2394  0174  0839               	movf	??___fldiv+3,w
  2395  0175  00B5               	movwf	___fldiv@b+3
  2396  0176  0838               	movf	??___fldiv+2,w
  2397  0177  00B4               	movwf	___fldiv@b+2
  2398  0178  0837               	movf	??___fldiv+1,w
  2399  0179  00B3               	movwf	___fldiv@b+1
  2400  017A  0836               	movf	??___fldiv,w
  2401  017B  00B2               	movwf	___fldiv@b
  2402  017C  3001               	movlw	1
  2403  017D  07C0               	addwf	___fldiv@new_exp,f
  2404  017E  1803               	skipnc
  2405  017F  0AC1               	incf	___fldiv@new_exp+1,f
  2406  0180  3000               	movlw	0
  2407  0181  07C1               	addwf	___fldiv@new_exp+1,f
  2408  0182                     l1773:	
  2409  0182  0841               	movf	___fldiv@new_exp+1,w
  2410  0183  3A80               	xorlw	128
  2411  0184  00FF               	movwf	127
  2412  0185  3080               	movlw	128
  2413  0186  027F               	subwf	127,w
  2414  0187  1D03               	skipz
  2415  0188  298B               	goto	u1665
